id,name,country_id
1444,Kefallinia,85
167,Western,4
1562,Dabola,92
753,Jiangxi,44
1047,Bur Sa''id,64
161,al-Wad,3
219,La Rioja,10
2804,Cordillera,171
2317,Perak,132
339,Barguna,18
240,Syunik,11
1925,Fukushima,109
7,Chhattisgarh,101
4024,Barinas,237
569,Targovishte,33
1002,San Cristobal,61
2595,Overijssel,155
2483,Bajanhongor,146
535,Roraima,30
2034,Teraina,114
1393,Sachsen,82
3117,Saint David,187
2604,Auckland,157
1578,Lola,92
686,Bamingui-Bangoran,41
1700,Ardabil,103
3514,Mbeya,216
2147,Valmieras,120
75,Bulqize,2
1885,Teramo,107
3829,Derby,230
1321,Tubuai,77
3979,United States Minor Outlying I,232
3216,Makira and Ulawa,200
1893,Umbria,107
2314,Negeri Sembilan,132
1563,Dalaba,92
2883,Pruszkow,175
3842,England,230
2163,Maseru,122
2998,Hanty-Mansija,181
2585,Amsterdam,155
2486,Dornod,146
1821,Calabria,107
1669,Banten,102
3655,Tawzar,222
97,Mat,2
2128,Jelgavas,120
2994,Evenkija,181
2392,Utrik,137
796,Narino,47
1298,Sophia Antipolis,75
3454,Zug,212
3341,North Western Province,206
775,Amazonas,47
1981,Ma''an,111
41,West Bengal,101
147,Tilimsan,3
1065,al-Gharbiyah,64
3977,Wisconsin,231
1207,Centre,75
3249,Table View,202
927,Pardubicky,57
1404,Eastern,83
3352,kadawatha,206
2913,Florida,177
2548,Sagaing,150
2828,Moquegua,172
1642,Csongrad,99
3940,Lowa,231
2491,Hentij,146
1875,Roma,107
2970,Suceava,180
641,Krong Preah Sihanouk,36
2207,Balzers,125
3120,A''ana,188
516,Bahia,30
2095,Issyk-Kul,118
3372,al-Bahr-al-Ahmar,207
2292,Mchinji,131
3050,Sahalin,181
945,Hovedstaden,58
1111,Parnu,68
3891,Shropshire,230
3146,Al Khobar,191
2681,Taraba,160
2745,Sonsorol,167
1462,Preveza,85
1359,Berlin,82
297,Ganca,15
714,Ouaddai,42
3968,Sublimity,231
2426,Pamanzi,141
1034,Los Rios,63
2788,Oro,170
4021,Anzoategui,237
2763,Bocas del Toro,169
3157,Qasim,191
513,Alagoas,30
702,Vakaga,41
3581,Sa Kaeo,217
2954,Gorj,180
1691,Solo,102
2228,Telsiai,126
1256,Loire,75
3488,Taichung,214
3121,Aiga-i-le-Tai,188
4064,Anegada,239
1056,Muhafazat al Qahirah,64
1621,Copan,97
3565,Phangnga,217
1736,Karbala,104
84,Has,2
2674,Ogun,160
3128,Tuamasaga,188
2389,Namu,137
787,Choco,47
3876,Norfolk,230
896,Ciudad de la Habana,55
274,Werribee south,13
740,Gansu,44
3015,Komi,181
1241,Herault,75
3912,Whissendine,230
1881,Siena,107
4061,Tinh Can Tho,238
3043,Perm,181
3887,SUSSEX,230
3476,Hsinchu Shih,214
2865,Kartuzy,175
2333,Haa Alif,133
3534,Chanthaburi,217
3431,Fribourg,212
2823,La Libertad,172
2006,Eastern,113
364,Koks Bazar,18
2243,Macau,128
572,Vidin,33
3895,South Yorkshire,230
2521,Tadla-Azilal,148
103,Sarande,2
99,Peqin,2
3187,Banskobystricky,197
683,Sao Tiago,39
2452,Sinaloa,142
3786,Poltavs''ka,228
3060,Tatarstan,181
1312,Vosges,75
3838,East Lothian,230
3200,Notranjsko-krashka,198
984,Duarte,61
31,Pondicherry,101
38,Uttar Pradesh,101
2879,Podlaskie,175
244,Aruba,12
1677,Jawa Timur,102
3767,Chernihivs''ka,228
3512,Lindi,216
1696,Sumatera Barat,102
381,Naugaon,18
649,Siem Reab,36
2708,Telemark,164
3205,Podravska,198
100,Permet,2
4048,Dong Bang Song Cuu Long,238
3104,Castries,185
2036,Hamgyeongbukto,115
1539,San Marcos,90
1647,Jasz-Nagykun-Szolnok,99
340,Barisal,18
3538,Chumphon,217
155,Wilaya d Alger,3
3915,Worcestershire,230
2313,Negeri Johor,132
2497,Selenge,146
1484,Paamiut,86
1460,Pieria,85
34,Sikkim,101
67,Qunduz,1
866,Sud-Comoe,53
3978,Wyoming,231
3293,Leon,205
1365,Hannover,82
383,Netrakona,18
2789,Sandaun,170
91,Kurbin,2
3802,Umm al Qaywayn,229
18,Kenmore,101
3897,Staffordshire,230
3518,Pwani,216
1847,Lombardia,107
2246,Brod,129
107,Tirane,2
577,Bazega,34
335,al-Muharraq,17
2367,Port Erin,136
2755,Qalqilyah,168
2280,Balaka,131
2539,Chin,150
546,Burgas,33
3394,Shiselweni,210
145,Tibazah,3
2338,Male,133
2195,Tubruq,124
3174,Central Serbia,193
826,Kasai-Oriental,50
1341,Mansakonko,80
3445,Schaffhausen,212
2211,Planken,125
3631,Siparia,221
909,Government controlled area,56
3418,Varmland,211
215,Entre Rios,10
898,Guantanamo,55
1386,Noord-Holland,82
2191,Surt,124
1276,Oise,75
2210,Mauren,125
1610,Nord,95
162,ash-Shalif,3
2089,al-Farwaniyah,117
3045,Pskov,181
2898,Alentejo,176
1052,Muhafazat ad Daqahliyah,64
3360,Janub Darfur,207
4118,Matabeleland North,246
2238,Mersch,127
1724,Semnan,103
1891,Treviso,107
3503,Khatlon,215
2921,Jarian-al-Batnah,178
1806,Ancona,107
3717,Konya,223
3533,Changwat Chaiyaphum,217
3628,San Fernando,221
1193,Aube,75
515,Amazonas,30
1740,Salah-ad-Din,104
1735,Irbil,104
2647,Abia,160
312,Andros,16
1268,Meurthe-et-Moselle,75
3510,Kigoma,216
3794,Zaporizhia,228
1114,Saare,68
2614,Otago,157
443,Stann Creek,22
712,Mayo-Kebbi,42
895,Cienfuegos,55
371,Magura,18
599,Oubritenga,34
2108,Oudomxay,119
3862,Lancashire,230
1593,Gabu,93
1331,Ogooue-Lolo,79
4102,Central,245
2926,al-Khawr,178
3381,Brokopondo,208
3562,Nonthaburi,217
1257,Loire-Atlantique,75
3395,Alvsborgs Lan,211
550,Jambol,33
4079,Dhamar,243
3989,Montevideo,233
2821,Ica,172
73,Zabul,1
1200,Bourgogne,75
1374,Land Mecklenburg-Vorpommern,82
517,Ceara,30
179,Cunene,6
3331,Kurunegala,206
3323,Boralesgamuwa,206
562,Shumen,33
2299,Nsanje,131
1232,Haute-Garonne,75
1322,Amsterdam,78
792,Huila,47
225,San Juan,10
3867,Ludlow,230
993,Maria Trinidad Sanchez,61
2645,Tillabery,159
1330,Ogooue-Ivindo,79
2153,Mohafazat Mont-Liban,121
1417,Arta,85
1600,East Berbice-Corentyne,94
2831,Puno,172
1142,Su uroy,72
20,Lakshadweep,101
1318,Iles sous le Vent,77
2839,Cagayan,173
2199,al-Fatih,124
1853,Milan,107
3438,Luzern,212
3009,Kamchatka,181
1069,al-Minufiyah,64
520,Estado de Sao Paulo,30
3489,Taichung Hsien,214
1900,Verona,107
3347,Tirikunamalaya,206
3506,Dar es Salaam,216
3137,Montegiardino,189
3478,Ilan,214
1780,Beit Hanania,106
590,Kompienga,34
2707,Sykkylven,164
1599,Demerara-Mahaica,94
2261,Prilep,129
817,Niari,49
3425,Appenzell Inner-Rhoden,212
3482,Kinmen,214
3473,Chiayi Shih,214
1006,Santiago,61
417,Mahilyowskaya Voblasts,20
2651,Anambra,160
872,Grad Zagreb,54
1018,Liquica,62
1838,Genoa,107
1357,Bayern,82
3919,Alabama,231
3012,Kemerovo,181
2002,Soltustik Kazakstan,112
1678,Kalimantan Barat,102
682,Sao Nicolau,39
1244,Indre,75
1781,Ben Gurion Airport,106
2934,Alba,180
3857,Isle of Wight,230
3095,Saint Mary Cayon,184
2385,Maloelap,137
1090,Usulutan,65
4060,Thu Do Ha Noi,238
1856,Molteno,107
374,Maulvi Bazar,18
1368,Kortenberg,82
2519,Settat,148
2038,Hwanghaebukto,115
1428,Florina,85
644,Phnum Penh,36
1295,Seine-Saint-Denis,75
2612,Nelson,157
2439,Guerrero,142
386,Pabna,18
661,Sud,37
3384,Marowijne,208
969,Saint Andrew,60
2308,Kedah,132
736,Beijing Shi,44
2437,Estado de Mexico,142
2895,Zukowo,175
2735,Koror,167
2746,Ariha,168
325,Rum Cay,16
2458,Yucatan,142
776,Antioquia,47
2507,Doukkala-Abda,148
3471,Changhwa,214
638,Kracheh,36
1963,Yamagata,109
1195,Auvergne,75
1167,Oulun Laani,74
42,Badakhshan,1
834,Mangaia,51
1278,Paris,75
2355,Gozo and Comino,135
1187,Alpes-de-Haute-Provence,75
3519,Rukwa,216
2508,Fes-Boulemane,148
2499,Tov,146
2142,Rigas,120
777,Arauca,47
3649,Safaqis,222
2264,Resen,129
3014,Kirov,181
950,Ribe,58
1706,Fars,103
1392,Saarland,82
3556,Nakhon Sawan,217
2309,Kelantan,132
755,Liaoning,44
140,Satif,3
3339,Mullaitivu,206
3702,Isparta,223
2279,Toliary,130
2621,West Coast,157
506,Okavango,28
2400,Assaba,139
854,Dix-huit Montagnes,53
425,Brabant Wallon,21
2699,Nordland,164
2371,Ailuk,137
454,Oueme,23
4029,Distrito Federal,237
3594,Surin,217
2781,Madang,170
141,Sayda,3
223,Rio Negro,10
3176,Vojvodina,193
1051,Matruh,64
2489,Govi-Altaj,146
1309,Vellise,75
1396,Schleswig-Holstein,82
2952,Galati,180
3113,Saint-Pierre,186
2729,Sind,166
1289,Saint Ouen,75
187,Lunda Sul,6
3483,Miaoli,214
865,Sud-Bandama,53
722,Coquimbo,43
3345,Ratnapuraya,206
3016,Komi-Permjakija,181
1628,Islas de la Bahia,97
3234,Shabellaha Dhexe,201
1770,Offaly,105
3220,Western,200
3441,Neuchatel,212
1657,Austurland,100
809,Njazidja,48
180,Huambo,6
4086,Madinat San''a,243
228,Santa Fe,10
1587,Tougue,92
3632,Tobago,221
3944,Medfield,231
2678,Plateau,160
1859,Naples,107
2319,Pulau Pinang,132
2125,Gulbenes,120
2126,Jekabspils,120
3922,Arkansas,231
450,Couffo,23
2343,Siin,133
3522,Singida,216
3570,Phichit,217
3597,Trat,217
1366,Heroldstatt,82
1795,Lower Galilee,106
1660,Nor urland eystra,100
241,Tavush,11
3240,Gauteng,202
1129,Somali,69
1029,Esmeraldas,63
3644,Monastir,222
1324,Kerguelen,78
2737,Ngaraard,167
2904,Distrito de Vila Real,176
3619,Chaguanas,221
328,Badiyah,17
3258,Almeria,205
3262,Badajoz,205
2629,Granada,158
2084,Mishref,117
72,Wardag,1
3241,Kempton Park,202
2312,Melaka,132
2506,Chaouia-Ouardigha,148
1813,Belluno,107
2778,Enga,170
3686,Corum,223
2840,Caraga,173
3643,Manubah,222
6,Chandigarh,101
564,Sliven,33
65,Parwan,1
622,Kirundo,35
773,Christmas Island,45
938,Velesin,57
2242,Wiltz,127
870,Bjelovar-Bilogora,54
3403,Halland,211
3153,Jawf,191
3814,Bridgnorth,230
1010,Ainaro,62
426,Brussel,21
672,Prince Edward Island,38
3026,Magadan,181
173,Ordino,5
414,Homjel,20
2571,Karnali,153
133,Mustaghanam,3
64,Paktiya,1
136,Ouargla,3
1151,Ahvenanmaa,74
635,Kampot,36
1262,Lower Normandy,75
1073,al-Uqsur,64
3567,Phayao,217
3943,Massachusetts,231
2033,Tarawa South,114
4036,Nueva Esparta,237
126,Jijili,3
888,Varazhdin,54
3251,Western Cape,202
2653,Bayelsa,160
2872,Malomice,175
3357,Gharb Darfur,207
235,Gegharkunik,11
1694,Sulawesi Tenggara,102
3599,Udon Thani,217
1338,Kanifing,80
2579,Seti,153
2260,Ohrid,129
1358,Beilstein Wurtt,82
1805,Alessandria,107
3358,Gharb Kurdufan,207
3179,Cascade,194
754,Jilin,44
303,Nagorni-Qarabax,15
264,Knoxfield,13
981,Barahona,61
666,New Brunswick,38
829,Maniema,50
2830,Piura,172
115,Bashshar,3
1522,Yona,89
3515,Morogoro,216
1876,Salerno,107
1588,Yomou,92
1397,Thuringia,82
1333,Woleu-Ntem,79
2774,Veraguas,169
3683,Bursa,223
1716,Kohgiluyeh-e Boyerahmad,103
1879,Savona,107
1395,Saxony,82
437,Wallonne,21
2517,Rabat-Sale-Zammour-Zaer,148
2099,Talas,118
3779,Kyyiv,228
2807,Misiones,171
3678,Bilecik,223
808,Mwali,48
1160,Keski-Pohjanmaa,74
17,Karnataka,101
373,Manikganj,18
24,Meghalaya,101
1901,Vicenza,107
3870,Merseyside,230
2646,Zinder,159
2985,Belgorod,181
2328,Dhaal,133
1615,Sud-Est,95
1426,Evros,85
1062,al-Bahr-al-Ahmar,64
1937,Kanto,109
362,Khulna,18
453,Mono,23
3178,Anse Royale,194
2216,Triesenberg,125
111,Ayn Tamushanat,3
39,Uttarakhand,101
4083,Ibb,243
368,Lakshmipur,18
1755,Dublin,105
1751,Cavan,105
3285,Granada,205
2289,Lilongwe City,131
2993,Dagestan,181
3059,Tambov,181
2806,Itapua,171
3385,Nickerie,208
2713,Al Buraimi,165
3038,Novosibirsk,181
363,Kishorganj,18
914,Central Bohemian,57
1310,Vendee,75
3020,Krasnojarsk,181
3591,Sukhothai,217
3984,Durazno,233
889,Virovitica-Podravina,54
4076,as-Samarah,242
1872,Puglia,107
2535,Tete,149
2472,Soroca,144
1477,Ilulissat,86
538,Sergipe,30
3413,Skane,211
4057,Mien Nui Va Trung Du,238
3299,Melilla,205
1464,Rodopi,85
237,Lori,11
2051,Chungbuk,116
1852,Messina,107
3607,Plateaux,218
2248,Delchevo,129
2951,Dolj,180
588,Kenedougou,34
856,Haut-Sassandra,53
2011,Western,113
1176,Southern Savonia,74
3313,Teruel,205
2693,Buskerud,164
169,Canillo,5
2945,Calarasi,180
3154,Jizan,191
1126,Jigjiga,69
477,Beni,26
1616,Heard and McDonald Islands,96
1345,Imereti,81
3167,Kaolack,192
709,Lac,42
1841,Lazio,107
2037,Hamgyeongnamdo,115
1302,Territoire de Belfort,75
3498,Yun-Lin Hsien,214
1049,Dumyat,64
301,Mil-Qarabax,15
3615,Tongatapu,220
3906,Wales,230
587,Kadiogo,34
1339,Kerewan,80
1641,Budapest,99
1038,Orellana,63
2631,Leon,158
3447,Solothurn,212
3058,Tajmyrija,181
2112,Sekong,119
868,Worodougou,53
2563,Oshikoto,151
643,Otdar Mean Chey,36
3781,L''vivs''ka,228
631,Kampong Cham,36
804,Tolima,47
1517,Santa Rita,89
3405,Jonkoping,211
2680,Sokoto,160
3078,Gisenyi,182
298,Ganja,15
3410,Orebro,211
3818,Cambridgeshire,230
3738,Tokat,223
3144,Me-Zochi,190
1993,Atirau,112
1045,Asyut,64
3993,Rocha,233
2059,Gyeongsang,116
1260,Lot,75
431,Luxembourg,21
1607,Artibonite,95
3135,Faetano,189
2752,Janin,168
1070,al-Minya,64
1123,Diredawa,69
2723,Baluchistan,166
2116,Xiang Khuang,119
3414,Smaland,211
4110,Western,245
2732,Angaur,167
2388,Namorik,137
2608,Gisborne,157
3535,Chiang Mai,217
1634,Valle,97
1305,Val-d''Oise,75
3751,Mari,224
63,Paktika,1
233,Ararat,11
3327,Hambantota,206
3689,Duzce,223
2237,Luxembourg,127
1314,Yvelines,75
1717,Kordestan,103
455,Plateau,23
3022,Kurgan,181
494,Francistown,28
500,Kgatleng,28
3499,Yunlin,214
2119,Balvu,120
1371,Land Bayern,82
1180,Varsinais-Suomi,74
2941,Braila,180
3275,Comunidad Autonoma de Canarias,205
1844,Lecco Province,107
1035,Manabi,63
586,Ioba,34
601,Passore,34
3690,Edirne,223
2758,Salfit,168
2597,Utrecht,155
1760,Laois,105
353,Gazipur,18
2307,Johor,132
2617,Taranaki,157
3722,Mardin,223
609,Tapoa,34
1012,Baucau,62
1360,Brandenburg,82
3934,Illinois,231
1106,Ida-Viru,68
15,Jammu and Kashmir,101
1375,Land Nordrhein-Westfalen,82
4115,Mashonaland East,246
934,Stredochesky,57
2906,Lisboa e Vale do Tejo,176
3002,Jamalo-Nenets,181
1301,Tarn-et-Garonne,75
1201,Bretagne,75
2194,Tripolitania,124
3736,Sivas,223
2825,Lima y Callao,172
920,Klecany,57
1416,Arkadia,85
1720,Mazandaran,103
1118,Voru,68
1185,Alpes-Cote dAzur,75
1590,Bissau,93
3272,Catalunya,205
936,Ustecky,57
3529,Buri Ram,217
2863,Dziekanow Lesny,175
1000,Salcedo,61
4055,Khu Bon Cu,238
3203,Obcina Vitanje,198
3821,Cleveland,230
3334,Malwana,206
1533,Jutiapa,90
2398,Saint-Pierre,138
2649,Adamawa,160
968,Ubuk,59
25,Mizoram,101
429,Liege,21
1229,Gironde,75
1352,Shida Kartli,81
1882,Sondrio,107
3953,New Jersey,231
2122,Daugavpils,120
3422,Vastmanland,211
648,Rotanak Kiri,36
3642,Madaniyin,222
114,Annabah,3
2720,adh-Dhahirah,165
583,Gnagna,34
198,Sector claimed by New Zealand,8
3097,Saint Paul Charlestown,184
2697,Moere og Romsdal,164
2638,Rivas,158
3019,Krasnodar,181
214,Distrito Federal,10
1342,Abhasia,81
1899,Vercelli,107
812,Brazzaville,49
4016,Shefa,235
2523,Taza-Al Hoceima-Taounate,148
1218,Dordogne,75
2433,Coahuila,142
3233,Sanag,201
654,Centre,37
2543,Magway,150
1661,Nor urland vestra,100
4031,Guarico,237
2222,Marijampoles,126
1728,Zanjan,103
2296,Mzuzu City,131
2637,Rio San Juan,158
1974,Saint Peter,110
1235,Haute-Saone,75
1629,La Paz,97
234,Armavir,11
2091,al-Kuwayt,117
1824,Caserta,107
2716,Musandam,165
835,Manihiki,51
1405,Greater Accra,83
877,Lika-Senj,54
1448,Korinthia,85
2953,Giurgiu,180
532,Rio Grande do Sul,30
2203,al-Kufrah,124
3474,Eastern Taipei,214
2878,Podkarpackie,175
3238,Eastern Cape,202
3766,Cherkas''ka,228
2897,Acores,176
2465,Cahul,144
2324,Terengganu,132
723,Libertador General Bernardo O,43
2276,Fianarantsoa,130
2362,Castletown,136
2959,Ilfov,180
3778,Krym,228
350,Faridpur,18
2409,Taqant,139
3105,Choiseul,185
3266,Biscay,205
2321,Sarawak,132
1631,Ocotepeque,97
3031,Moskovskaya Oblast,181
1776,Waterford,105
2955,Harghita,180
1771,Roscommon,105
1414,Aitolia kai Akarnania,85
769,Xizang,44
3034,Nenets,181
858,Lagunes,53
1860,Novara,107
2298,Nkhotakota,131
2881,Pomorskie,175
3400,Gavleborg,211
2404,Hudh-ash-Sharqi,139
3584,Samut Sakhon,217
730,Valparaiso,43
1708,Golestan,103
2858,Western Visayas,173
3869,Mayfair,230
1124,Gambella,69
1406,Northern,83
523,Mato Grosso,30
3677,Bayburt,223
2431,Chiapas,142
670,Nunavut,38
154,Warqla,3
591,Kossi,34
2575,Mechi,153
557,Pernik,33
3123,Fa''asaleleaga,188
4045,Binh Dinh,238
2669,Kogi,160
3417,Uppsala,211
1778,Wexford,105
1115,Tartu,68
199,Sector claimed by Norway,8
3035,Nizhnij Novgorod,181
2379,Kili,137
3433,Glarus,212
3652,Silyanah,222
2820,Huanuco,172
2327,Baa,133
19,Kerala,101
2316,Penang,132
3748,Balkan,224
3595,Tak,217
1011,Ambeno,62
989,Independencia,61
2620,Wellington,157
175,Bengo,6
2957,Ialomita,180
3711,Kayseri,223
1168,Paijat-Hame,74
1936,Kanagawa,109
1715,Khuzestan,103
2451,San Luis Potosi,142
862,N''zi-Comoe,53
2189,Sabha,124
1170,Pohjanmaa,74
926,Olomoucky Kraj,57
2083,Hawalli,117
1731,Dahuk,104
3485,Northern Taiwan,214
2987,Burjatija,181
915,Frycovice,57
183,Kwanza Norte,6
693,Mambere-Kadei,41
3392,Lubombo,210
645,Pousat,36
758,Ningxia Hui,44
2179,Rivercess,123
2201,al-Jufrah,124
1506,Saint Martin,88
3335,Mannarama,206
958,Storstrom,58
1266,Marne,75
2039,Hwanghaenamdo,115
3401,Gaza,211
2613,Northland,157
1121,Amhara,69
885,Sisak-Moslavina,54
2376,Enewetak,137
3517,Mwanza,216
610,Tuy,34
1306,Val-de-Marne,75
3217,Malaita,200
3868,Manchester,230
361,Khagrachhari,18
3651,Sidi Bu Zayd,222
2520,Souss Massa-Draa,148
2443,Michoacan,142
2440,Hidalgo,142
2692,Bergen,164
2208,Eschen,125
2336,Laam,133
1921,Chiba,109
3847,Fulham,230
1050,Kafr-ash-Shaykh,64
2259,Negotino,129
2599,Zuid-Holland,155
1424,Evia,85
475,Tongsa,25
2736,Melekeok,167
2107,Luang Prabang,119
1453,Lesvos,85
1346,Kaheti,81
2054,Chungnam,116
3648,Qibili,222
3218,Rennell and Bellona,200
2048,Cheju,116
128,Khanshalah,3
3629,San Juan,221
3133,Chiesanuova,189
282,Karnten,14
660,Ouest,37
3008,Kaluga,181
2900,Braga,176
480,La Paz,26
1442,Kastoria,85
3420,Vastergotland,211
3704,Izmir,223
2302,Phalombe,131
3278,Comunidad Autonoma de las Isla,205
471,Samdrup Jongkhar,25
4067,Saint Croix,240
2855,Southern Mindanao,173
343,Brahman Bariya,18
978,Saint Peter,60
3855,Ireland,230
95,Mallakaster,2
2096,Jalal-Abad,118
3101,Trinity Palmetto Point,184
2374,Bikini,137
185,Luanda,6
2369,Ramsey,136
3118,Saint George,187
156,Wilaya de Bejaia,3
2751,Ghazzah ash-Shamaliyah,168
3161,al-Hudud-ash-Shamaliyah,191
409,Saint Michael,19
3716,Kocaeli,223
581,Comoe,34
62,Nuristan,1
3788,Sevastopol,228
3481,Keelung Shih,214
2380,Kwajalein,137
543,Temburong,32
395,Shariatpur,18
3547,Loei,217
3752,Grand Turk,225
2740,Ngatpang,167
1553,Saint Saviour,91
1524,Baja Verapaz,90
2270,Tetovo,129
2281,Blantyre City,131
3289,Huesca,205
1650,Pest,99
710,Logone Occidental,42
2515,Oujda,148
558,Pleven,33
664,British Columbia,38
1317,Iles du Vent,77
2725,Federally administered Tribal,166
724,Los Lagos,43
2118,Aluksnes,120
913,Turkish controlled area,56
813,Cuvette,49
1039,Pastaza,63
3568,Phetchabun,217
2907,Madeira,176
801,San Andres y Providencia,47
379,Narsingdi,18
2986,Brjansk,181
1734,Erbil,104
3684,Canakkale,223
1995,Burlinsky Region,112
1713,Kermanshah,103
1579,Macenta,92
261,Frenchs Forest,13
555,Oblast Sofiya-Grad,33
3532,Chaiyaphum,217
307,Saki,15
1446,Kiklades,85
1848,Lombardy,107
2602,Sud,156
4042,Yaracuy,237
1612,Nord-Ouest,95
2285,Dedza,131
3676,Batman,223
3490,Taichung Shih,214
2841,Central Luzon,173
1745,al-Qadisiyah,104
2001,Sigis Kazakstan,112
3555,Nakhon Ratchasima,217
1325,Estuaire,79
2232,Clervaux,127
2805,Guaira,171
2851,Mactan,173
2812,Amazonas,172
1214,Cotes-d''Armor,75
1886,Torino,107
265,Melbourne,13
1181,Ain,75
3037,Novokusnezk,181
900,Holguin,55
2171,Grand Bassa,123
2516,Province de Tanger,148
2528,Inhambane,149
102,Puke,2
1263,Lozere,75
1576,Kouroussa,92
3208,Slovenian Littoral,198
457,Hamilton,24
3820,Cheshire,230
3878,North Yorkshire,230
1878,Sassari,107
598,Noumbiel,34
2675,Ondo,160
384,Nilphamari,18
677,Brava,39
1491,Upernavik,86
81,Fier,2
1561,Coyah,92
61,Nimruz,1
342,Bogora,18
2234,Echternach,127
3539,Kalasin,217
1829,Cremona,107
3524,Tanga,216
3880,Northants,230
1303,Treignac,75
310,Abaco,16
1219,Doubs,75
1433,Halkidiki,85
2968,Sibiu,180
3846,Flintshire,230
2227,Telshiu,126
985,El Seybo,61
2418,Pamplempousses,140
4012,Toskent,234
2256,Kriva Palanka,129
3131,Acquaviva,189
3608,Savanes,218
299,Kalbacar,15
3971,Trimble,231
2430,Campeche,142
1992,Almati,112
4014,Penama,235
