id,name,country_id
3469,ar-Raqqah,213
2903,Distrito de Viana do Castelo,176
2886,Slaskie,175
90,Kukes,2
1822,Campania,107
413,Brest,20
2003,Taraz,112
3021,Krasnoyarskiy Kray,181
2551,Yangon,150
1741,Wasit,104
1282,Picardy,75
1230,Haut-Rhin,75
1,Andaman and Nicobar Islands,101
1128,Oromia,69
4052,Duyen Hai Mien Trung,238
1999,Ontustik Kazakstan,112
1639,Bekes,99
1435,Heraklion,85
2754,Nabulus,168
2106,Luang Nam Tha,119
3603,Yasothon,217
341,Bhola,18
3945,Michigan,231
2546,Nay Pyi Taw,150
1476,Illoqqortoormiut,86
699,Ouham,41
3746,Ahal,224
1004,San Pedro de Macoris,61
3658,al-Kaf,222
794,Magdalena,47
1353,Tbilisi,81
568,Stara Zagora,33
1644,Gyor-Moson-Sopron,99
3311,Tarragona,205
3969,Tennessee,231
1420,Ayion Oros,85
2190,Sawfajjin,124
3682,Burdur,223
1401,Ashanti,83
32,Punjab,101
3660,al-Munastir,222
508,Selibe Phikwe,28
3036,Novgorod,181
1542,Suchitepequez,90
1545,Alderney,91
1614,Sud,95
1208,Charente,75
972,Saint John,60
2522,Tangier-Tetouan,148
2063,Jeonbuk,116
1379,Land Thuringen,82
309,Xacmaz,15
3963,Pennsylvania,231
2046,Yanggang,115
3091,Saint George Gingerland,184
3177,Anse Boileau,194
739,Fujian Sheng,44
2829,Pasco,172
3961,Ontario,231
1221,Essonne,75
2449,Queretaro,142
3199,Koroshka,198
1511,Dededo,89
3367,Shamal Kurdufan,207
497,Jwaneng,28
2353,Sikasso,134
3845,Fife,230
2223,Panevezhio,126
226,San Luis,10
1074,al-Wadi al-Jadid,64
1372,Land Brandenburg,82
12,Gujarat,101
35,Tamil Nadu,101
1837,Frosinone,107
735,Beijing,44
2997,Hakasija,181
2759,Tubas,168
1777,Westmeath,105
3561,Nong Khai,217
2475,Transnistria,144
951,Ringkobing,58
3169,Louga,192
750,Hunan,44
1559,Boke,92
600,Oudalan,34
493,Chobe,28
2822,Junin,172
2329,Faaf,133
580,Boulkiemde,34
3212,Central,200
1104,Harju,68
1743,al-Basrah,104
2690,Akershus,164
3973,Vermont,231
1897,Venezia,107
2658,Ebonyi,160
3942,Maryland,231
1094,Centro Sur,66
3207,Savinjska,198
2123,Daugavpils City,120
2262,Probishtip,129
3537,Chon Buri,217
3426,Appenzell-Ausser Rhoden,212
27,Narora,101
2976,Vrancea,180
1186,Alpes-Maritimes,75
193,Other Provinces,7
2866,Koscian,175
2138,Preilu,120
2016,Banaba,114
3453,Vauffelin,212
990,La Altagracia,61
104,Shkoder,2
1690,Riau Kepulauan,102
428,Hainaut,21
2969,Sondelor,180
1565,Faranah,92
2827,Madre de Dios,172
1148,Northern,73
2345,Vaav,133
3236,Togdher,201
1935,Kagoshima,109
2007,Nairobi,113
3904,Tyrone,230
939,Vysochina,57
3911,West Yorkshire,230
1964,Yamaguchi,109
3355,Central Equatoria,207
400,Tangayal,18
2973,Tulcea,180
1399,Weinstrabe,82
1209,Charente-Maritime,75
132,Muaskar,3
2992,Chuvashija,181
2657,Delta,160
122,Burj Bu Arririj,3
1122,Benishangul,69
1017,Lautem,62
1664,Vestfir ir,100
1662,Su urland,100
207,Saint Philip,9
2129,Jurmala City,120
1192,Ariege,75
1816,Biella,107
2534,Sofala,149
209,Catamarca,10
2269,Sveti Nikole,129
2573,Lumbini,153
4054,Hung Yen,238
2748,Bethlehem,168
793,La Guajira,47
3280,Comunidad Valenciana,205
1291,Saone-et-Loire,75
612,Zondoma,34
1697,Sumatera Selatan,102
1385,Niedersachsen,82
2078,Taejon-gwangyoksi,116
3551,Mukdahan,217
3064,Tver,181
2799,Caaguazu,171
827,Katanga,50
1954,Shiga,109
1009,Aileu,62
2145,Tukuma,120
931,Smirice,57
2356,Inner Harbour,135
4081,Hajjah,243
1327,Moyen-Ogooue,79
3158,Tabuk,191
3011,Karelija,181
87,Korce,2
3071,Volgograd,181
675,Yukon,38
528,Parana,30
192,Zaire,6
166,Swains Island,4
3898,Strabane,230
2961,Mehedinti,180
2627,Chontales,158
3160,al-Bahah,191
11,Goa,101
308,Sirvan,15
2709,Troms,164
2633,Managua,158
1376,Land Rheinland-Pfalz,82
3329,Kegalla,206
2580,Bonaire,154
2975,Vaslui,180
2393,Wotho,137
131,Milah,3
2749,Dayr-al-Balah,168
1225,Finistere,75
1811,Bari,107
3863,Leicestershire,230
3966,South Carolina,231
955,Sjaelland,58
3580,Roi Et,217
3996,Soriano,233
578,Bougouriba,34
1849,Macerata,107
2899,Algarve,176
347,Chuadanga,18
1594,Oio,93
2556,Kavango,151
491,Central Serowe-Palapye,28
1036,Morona Santiago,63
1023,Bolivar,63
1997,Kostanay,112
2165,Mokhotlong,122
783,Caqueta,47
1116,Valga,68
779,Bogota,47
1384,Neubeuern,82
3080,Kibungo,182
3509,Kagera,216
1438,Imathia,85
1748,at-Ta''mim,104
1250,Languedoc-Roussillon,75
3675,Bartin,223
438,West-Vlaanderen,21
1627,Intibuca,97
3806,Aberdeenshire,230
1109,Laane,68
3196,Gorenjska,198
2093,Bishkek,118
3909,West Midlands,230
994,Monsenor Nouel,61
1079,Chalatenango,65
1855,Molise,107
1996,Karagandi,112
788,Cordoba,47
706,Chari-Baguirmi,42
3402,Gotland,211
836,Mauke,51
4,Assam,101
1987,at-Tafilah,111
2838,Bulacan,173
3287,Guipuzcoa,205
2013,Abemana,114
319,Grand Bahama,16
70,Takhar,1
1659,Hofu borgarsva i,100
2977,Adygeja,181
3164,Dakar,192
236,Kotaik,11
2980,Altaj,181
763,Shanghai,44
2252,Kavadarci,129
973,Saint Joseph,60
1189,Aquitaine,75
3905,Utah,230
3190,Nitriansky,197
1668,Bangka-Belitung,102
592,Kouritenga,34
4107,North-Western,245
2381,Lae,137
1718,Lorestan,103
1507,Agana Heights,89
3356,Gharb Bahr-al-Ghazal,207
696,Nana-Mambere,41
1929,Hokkaido,109
3396,Angermanland,211
3720,Malatya,223
2930,Saint-Benoit,179
3777,Kirovohrad,228
2368,Port Saint Mary,136
3590,Songkhla,217
952,Roervig,58
2922,Umm Salal,178
2348,Kayes,134
3625,Port of Spain,221
1525,Chimaltenango,90
3639,Gouvernorat de Sousse,222
2770,Kuna Yala,169
1977,Ajlun,111
770,Yunnan,44
3232,Nugal,201
229,Santiago del Estero,10
375,Meherpur,18
1966,Grouville,110
1152,Etela-Karjala,74
3886,Roos-shire,230
1920,Aomori,109
3646,Qabis,222
3486,Penghu,214
2053,Chungcheongnam,116
738,Fujian,44
424,Brabant,21
1377,Land Sachsen,82
2668,Kebbi,160
129,Masilah,3
596,Nahouri,34
502,Lobatse,28
3576,Prachuap Khiri Khan,217
2803,Concepcion,171
1472,Xanthi,85
3726,Nigde,223
2656,Cross River,160
1887,Toscana,107
1101,Gash-Barka,67
248,Balmain,13
1835,Forli-Cesena,107
4053,Hanoi,238
3310,Soria,205
2845,Davao,173
3477,Hualien,214
3110,Soufriere,185
137,Qalmah,3
495,Gaborone,28
2005,Coast,113
3458,Dayr-az-Zawr,213
2902,Distrito de Leiria,176
1874,Rimini,107
3108,Laborie,185
3892,Somerset,230
1137,Klaksvik,72
2791,Southern Highlands,170
281,Carinthia,14
882,Pozhega-Slavonija,54
1764,Loch Garman,105
1766,Louth,105
3765,Western,227
1174,Saarijarvi,74
2342,Shaviyani,133
4089,Shabwah,243
275,Western Australia,13
2405,Inshiri,139
1290,Saint Viatre,75
957,Sonderjylland,58
3065,Tyva,181
3451,Valais,212
3365,Shamal Bahr-al-Ghazal,207
2501,Uvs,146
2481,Arhangaj,146
2896,Abrantes,176
1737,Kurdistan,104
782,Caldas,47
2396,La Trinite,138
1917,Westmoreland,108
1362,Dreisbach,82
3291,La Rioja,205
727,Metropolitana,43
2457,Veracruz,142
37,Tripura,101
1335,Basse,80
1529,Guatemala,90
4039,Tachira,237
1682,Kendal,102
1710,Hormozgan,103
456,Zou,23
2074,Seoul,116
1173,Pohjois-Savo,74
3082,Kigali-ngali,182
205,Saint Paul,9
1983,al-''Aqabah,111
200,Unclaimed Sector,8
436,Vlaams-Brabant,21
1681,Kalimantan Timur,102
1437,Ilia,85
177,Bie,6
1432,Halandri,85
334,al-Manamah,17
3737,Tekirdag,223
1071,al-Qahira,64
3803,al-Fujayrah,229
58,Lagman,1
46,Bamiyan,1
892,Zagreb,54
4056,Long An,238
3194,Zilinsky,197
3531,Chai Nat,217
2587,Drenthe,155
441,Corozal,22
1281,Pays-de-la-Loire,75
2644,Tahoua,159
3757,Niutao,226
3377,al-Wahdah,207
189,Moxico,6
1895,Varese,107
3768,Chernivets''ka,228
80,Elbasan,2
96,Malsi e Madhe,2
556,Pazardzhik,33
2837,Bicol,173
3494,Taipei Shih / Taipei Hsien,214
3760,Nukulaelae,226
492,Central Tutume,28
608,Sourou,34
2467,Chisinau Oras,144
1243,Ille-et-Vilaine,75
2495,Orhon,146
3666,Agri,223
3936,Iowa,231
1485,Qaanaaq,86
1808,Ascoli Piceno,107
983,Distrito Nacional,61
3543,Krabi,217
3600,Uthai Thani,217
1819,Brescia,107
2666,Kano,160
1651,Somogy,99
2456,Tlaxcala,142
867,Vallee du Bandama,53
2009,Nyanza,113
2550,Tanintharyi,150
1845,Liguria,107
260,Collingwood,13
843,Alajuela,52
1166,Ostrobothnia,74
2873,Malopolskie,175
246,Australian Capital Territory,13
3965,Rhode Island,231
944,Fyn,58
2347,Gao,134
1248,Klagenfurt,75
2134,Limbazhu,120
165,Manu''a,4
1279,Pas-de-Calais,75
1275,Nord-Pas-de-Calais,75
157,Wilaya de Constantine,3
2198,al-''Aziziyah,124
2390,Rongelap,137
2901,Centro,176
1451,Larisa,85
3411,Ostergotland,211
3075,Byumba,182
3054,Saratov,181
2258,Kumanovo,129
1388,North Rhine-Westphalia,82
2143,Saldus,120
54,Kabul,1
2834,Tumbes,172
1604,Potaro-Siparuni,94
2341,Raa,133
3780,Kyyivs''ka,228
2344,Thaa,133
2188,Murzuq,124
3127,Satupa''itea,188
1750,Carlow,105
3830,Derbyshire,230
1962,Wakayama,109
3304,Palencia,205
2473,Taraclia,144
2711,Vestfold,164
3201,Obalno-krashka,198
1206,Cedex,75
685,Grand Cayman,40
2892,Wielkopolskie,175
1100,Debub-Keih-Bahri,67
3318,Zamora,205
3047,Rjazan,181
3983,Colonia,233
1495,Saint Davids,87
2761,al-Khalil,168
3452,Vaud,212
2028,Tabiteuea North,114
908,Villa Clara,55
998,Peravia,61
2677,Oyo,160
633,Kampong Spoeu,36
496,Ghanzi,28
1344,Guria,81
486,Federacija Bosna i Hercegovina,27
4040,Trujillo,237
124,Ghardayah,3
2832,San Martin,172
1857,Montenegro,107
1497,Saint John,87
1757,Kerry,105
3574,Phuket,217
2972,Timis,180
3797,Ajman,229
3558,Nan,217
3883,Nottinghamshire,230
1972,Saint Martin,110
1730,Baghdad,104
2603,Area Outside Region,157
498,Kgalagadi North,28
3206,Pomurska,198
3542,Khon Kaen,217
805,Valle del Cauca,47
1337,Janjanbureh,80
2135,Ludzas,120
3719,Lefkosa,223
291,Tirol,14
1199,Bouches-du-Rhone,75
390,Rajbari,18
432,Namur,21
2414,Flacq,140
3363,Kassala,207
55,Kapisa,1
1237,Haute-Vienne,75
1938,Kochi,109
1177,Tavastia Proper,74
357,Jamalpur,18
3693,Erzurum,223
2695,Hedmark,164
3733,Siirt,223
2625,Carazo,158
1057,Qina,64
1516,Mongmong-Toto-Maite,89
1434,Hania,85
3998,Treinta y Tres,233
3792,Vynnyts''ka,228
2766,Colon,169
982,Dajabon,61
1108,Jogeva,68
3827,Cumbria,230
3860,Kilmarnock,230
3563,Pathum Thani,217
3879,Northamptonshire,230
819,Pool,49
300,Lankaran,15
74,Berat,2
1027,Cotopaxi,63
392,Rangamati,18
1858,Monza and Brianza,107
897,Granma,55
965,Dikhil,59
1431,Grevena,85
360,Jhanaydah,18
560,Razgrad,33
3721,Manisa,223
2196,Yafran,124
571,Veliko Tarnovo,33
3653,Susah,222
2453,Sonora,142
619,Gitega,35
139,Sakikdah,3
1155,Etela-Suomen Laani,74
2166,Qacha''s Nek,122
1549,Saint Martin,91
2694,Finnmark,164
3182,Eastern,195
1828,Cosenza,107
1135,Falkland Islands,71
928,Plzensky,57
1546,Castel,91
2798,Boqueron,171
1883,South Tyrol,107
531,Rio Grande do Norte,30
101,Pogradec,2
2,Andhra Pradesh,101
1131,Tigray,69
2933,Saint-Pierre,179
2254,Kochani,129
2383,Likiep,137
2420,Port Louis,140
4092,al-Hudaydah,243
218,La Pampa,10
337,Bagar Hat,18
1807,Arezzo,107
3010,Karachaj-Cherkessija,181
3271,Castello,205
2882,Poznan,175
942,Bornholm,58
4082,Hudaydah,243
1505,Saint Barthelemy,88
3645,Nabul,222
1675,Jawa Barat,102
3185,Western,195
1916,Trelawney,108
3826,Craven Arms,230
2017,Beru,114
1926,Gifu,109
2061,Incheon,116
2756,Rafah,168
1918,Aichi,109
1252,Le Castellet,75
2512,Marrakech-Tensift-Al Haouz,148
1134,Coral Sea Islands,70
2843,Central Visayas,173
2493,Hovsgol,146
1227,Gard,75
2808,Neembucu,171
3173,Ziguinchor,192
3604,Centre,218
3521,Shinyanga,216
824,Haut-Congo,50
3290,Jaen,205
1543,Totonicapan,90
1441,Karditsa,85
3301,Navarra,205
1912,Saint Elizabeth,108
1067,al-Ismailiyah,64
2702,Oslo,164
1028,El Oro,63
918,Jihomoravsky,57
966,Jibuti,59
2606,Canterbury,157
3224,Bari,201
2619,Waikato,157
871,Dubrovnik-Neretva,54
2853,Muslim Mindanao,173
2747,Bayt Lahm,168
430,Limburg,21
290,Styria,14
3579,Rayong,217
1246,Isere,75
1463,Rethimni,85
444,Toledo,22
2231,Capellen,127
3330,Kilinochchi,206
2932,Saint-Paul,179
3265,Bertamirans,205
2874,Mazowieckie,175
2055,Daegu,116
1294,Seine-Maritime,75
607,Soum,34
561,Ruse,33
2860,Biale Blota,175
4038,Sucre,237
3809,Bedfordshire,230
919,Karlovarsky,57
4022,Apure,237
1136,South Georgia,71
2294,Mwanza,131
2305,Thyolo,131
1502,Iles des Saintes,88
4041,Vargas,237
2144,Talsu,120
285,Niederosterreich,14
2274,Antananarivo,130
1076,ash-Sharqiyah,64
2320,Sabah,132
810,Nzwani,48
4025,Bolivar,237
974,Saint Luke,60
884,Shibenik-Knin,54
2094,Chui,118
1927,Gumma,109
3872,Middlesex,230
317,Eleuthera,16
3353,A''ali-an-Nil,207
1626,Gracias a Dios,97
3463,Idlib,213
1347,Kvemo Kartli,81
851,Agneby,53
3256,Alava,205
1454,Levkas,85
1581,Mamou,92
391,Rajshahi,18
2464,Balti,144
3725,Nevsehir,223
3618,Caroni,221
501,Kweneng,28
602,Poni,34
3243,KwaZulu Natal,202
3907,Warwickshire,230
3636,Binzart,222
3502,Karotegin,215
2423,Rose Hill,140
2557,Khomas,151
1609,Grand''Anse,95
160,al-Jaza''ir,3
217,Jujuy,10
2510,Guelmim,148
1721,Ostan-e Esfahan,103
2206,az-Zawiyah,124
3553,Nakhon Pathom,217
1707,Gilan,103
1240,Hauts-de-Seine,75
2485,Darhan-Uul,146
3866,London,230
1475,Ammassalik,86
3785,Odessa,228
1234,Haute-Marne,75
3276,Comunidad Autonoma de Cataluna,205
3665,Afyon,223
2925,al-Jumayliyah,178
718,Antofagasta,43
1456,Messinia,85
2670,Kwara,160
3740,Tunceli,223
2936,Arges,180
1994,Batis Kazakstan,112
3382,Commewijne,208
3464,Madinat Dimashq,213
679,Maio,39
3888,Sark,230
3727,Ordu,223
3877,North Humberside,230
3610,Fakaofo,219
2772,Ngobe Bugle,169
3388,Saramacca,208
201,Barbuda,9
4035,Monagas,237
924,Moravskoslezsky,57
4091,al-Bayda,243
3349,Vavuniyawa,206
3667,Aksaray,223
4070,Alo,241
3931,Georgia,231
407,Saint Joseph,19
1815,Bergamo,107
3068,Ulyanovskaya Oblast,181
1197,Bas-Rhin,75
3297,Madrid,205
3260,Asturias,205
713,Moyen-Chari,42
594,Leraba,34
1178,Uleaborgs Lan,74
164,Eastern,4
820,Sangha,49
76,Delvine,2
774,Cocos (Keeling) Islands,46
2185,Ghadamis,124
2833,Tacna,172
1059,Sina al-Janubiyah,64
1560,Conakry,92
367,Kushtiya,18
3300,Murcia,205
2012,Abaiang,114
3286,Guadalajara,205
3933,Idaho,231
1969,Saint Helier,110
3571,Phitsanulok,217
465,Lhuntshi,25
1272,Moselle,75
3593,Surat Thani,217
659,Nordouest,37
2532,Nampula,149
1292,Sarthe,75
3799,Ras al-Khaymah,229
3006,Kaliningrad,181
439,Belize,22
1308,Vaucluse,75
3018,Kostroma,181
3267,Burgos,205
2769,Herrera,169
3596,Trang,217
1025,Carchi,63
2928,ar-Rayyan,178
2984,Bashkortostan,181
1978,Amman,111
1081,La Libertad,65
2331,Gaaf Dhaal,133
464,Ha,25
2927,al-Wakrah,178
1904,Clarendon,108
3901,Sussex,230
2914,Guayama,177
2284,Chitipa,131
1729,Babil,104
113,Algiers,3
2576,Narayani,153
3770,Dnipropetrovska,228
3856,Isle Of Man,230
191,Uige,6
2358,Outer Harbour,135
243,Yerevan,11
2209,Gamprin,125
16,Jharkhand,101
1149,South Pacific,73
4050,Dong Nai,238
1501,Grande-Terre,88
1898,Verbano-Cusio-Ossola,107
1144,Torshavn,72
1520,Tamuning,89
2192,Tarabulus,124
3844,Fermanagh,230
2031,Tamana,114
734,Aomen,44
3511,Kilimanjaro,216
2753,Khan Yunis,168
3641,Jundubah,222
2077,Taejeon,116
3237,Woqoyi Galbed,201
150,Tiyarat,3
3601,Uttaradit,217
3460,Halab,213
1440,Iraklion,85
961,Vejle,58
1389,Osterode,82
1577,Labe,92
3415,Sodermanland,211
967,Tajurah,59
1680,Kalimantan Tengah,102
1066,al-Iskandariyah,64
2057,Goyang-si,116
316,Crooked Island,16
3761,Vaitupu,226
3361,Janub Kurdufan,207
1075,as-Suways,64
976,Saint Patrick,60
2438,Guanajuato,142
2672,Nassarawa,160
2045,Pyeongyang,115
2786,New Ireland,170
3370,Warab,207
1253,Le Creusot,75
1026,Chimborazo,63
369,Lalmanir Hat,18
1033,Loja,63
1487,Qasigiannguit,86
3202,Obcina Domzale,198
3729,Rize,223
2944,Buzau,180
2797,Asuncion,171
3497,Yilan,214
3125,Gagaifomauga,188
3302,Ourense,205
3995,San Jose,233
262,Hawthorn,13
3753,South Caicos and East Caicos,225
3227,Gedo,201
2691,Aust Agder,164
1640,Borsod-Abauj-Zemplen,99
4023,Aragua,237
230,Tierra del Fuego,10
4058,Thai Nguyen,238
2073,Pusan,116
2741,Ngchesar,167
2447,Oaxaca,142
2115,Xaignabury,119
1413,Ahaia,85
33,Rajasthan,101
3228,Hiran,201
1695,Sulawesi Utara,102
1558,Boffa,92
23,Manipur,101
1722,Qazvin,103
3946,Minnesota,231
2988,Chechenija,181
2304,Salima,131
746,Hebei,44
1048,Cairo,64
3790,Ternopil''s''ka,228
3226,Galgudug,201
1326,Haut-Ogooue,79
3816,Buckinghamshire,230
2265,Shtip,129
2460,Chuuk,143
3948,Missouri,231
88,Kruje,2
970,Saint David,60
533,Rio de Janeiro,30
956,Soeborg,58
4116,Mashonaland West,246
3032,Moskva,181
678,Fogo,39
2478,La Condamine,145
716,Tandjile,42
2943,Bucuresti,180
632,Kampong Chhnang,36
1944,Nagano,109
786,Cesar,47
3791,Volyns''ka,228
1686,Nusa Tenggara Barat,102
3399,Dalarna,211
2156,al-Janub,121
2771,Los Santos,169
2412,Black River,140
2022,Makin,114
22,Maharashtra,101
412,Saint Thomas,19
2417,Moka,140
2178,Nimba,123
1058,Sawhaj,64
2318,Perlis,132
760,Shaanxi,44
597,Namentenga,34
541,Belait,32
3956,New York,231
2496,Ovorhangaj,146
2847,Greater Metropolitan Area,173
3557,Nakhon Si Thammarat,217
2676,Osun,160
890,Vukovar-Srijem,54
3656,Tunis,222
3552,Nakhon Nayok,217
2219,Anyksciai,126
1107,Jarva,68
1133,Cocos Islands,70
2624,Boaco,158
125,Ilizi,3
1021,Viqueque,62
2366,Peel,136
3617,Arima-Tunapuna-Piarco,221
280,Burgenland,14
3913,Wiltshire,230
3383,Coronie,208
4011,Surhondar,234
2553,Erongo,151
3379,an-Nil-al-Azraq,207
2659,Edo,160
1948,Oita,109
1595,Quinara,93
3195,Benedikt,198
2787,North Solomons,170
4119,Matabeleland South,246
2527,Gaza,149
1300,Tarn,75
2705,Sogn og Fjordane,164
2630,Jinotega,158
1328,Ngounie,79
3409,Norrbotten,211
4047,Da Nang,238
2086,Safat,117
2578,Sagarmatha,153
891,Zadar,54
2887,Stare Pole,175
2836,Batangas,173
1513,Inarajan,89
1666,Aceh,102
1752,Clare,105
681,Santo Antao,39
2221,Klaipedos,126
3540,Kamphaeng Phet,217
3626,Princes Town,221
1211,Correze,75
4098,Montenegro,244
3974,Virginia,231
3017,Korjakija,181
1179,Uusimaa,74
3793,Zakarpats''ka,228
2218,Alytaus,126
1990,Akmola,112
1803,Abruzzo,107
1480,Maniitsoq,86
3569,Phetchaburi,217
814,Kouilou,49
3126,Palauli,188
254,Castle Hill,13
3,Arunachal Pradesh,101
385,Noakhali,18
1370,Land Baden-Wurttemberg,82
1336,Brikama,80
2023,Marakei,114
499,Kgalagadi South,28
1470,Voiotia,85
469,Rinpung,25
2352,Segou,134
272,Templestowe,13
3151,Eastern Province,191
3193,Trnavsky,197
1589,Bafata,93
1749,Armagh,105
1798,Tel Aviv,106
1143,Sy ra Eysturoy,72
3000,Irkutsk,181
3715,Kirsehir,223
1672,Gorontalo,102
3049,Saha,181
2323,Sembilan,132
2173,Grand Gedeh,123
1311,Vienne,75
2365,Onchan,136
1283,Puy-de-Dome,75
3896,Southwell,230
3332,Madakalpuwa,206
2773,Panama,169
3663,Adana,223
2738,Ngardmau,167
3183,Northern,195
1551,Saint Pierre du Bois,91
3244,Limpopo,202
3139,Serravalle,189
2648,Abuja Federal Capital Territor,160
1534,Peten,90
636,Kandal,36
916,Jihocesky Kraj,57
85,Kavaje,2
3013,Khabarovskiy Kray,181
1902,Viterbo,107
1747,as-Sulaymaniyah,104
3630,Sangre Grande,221
1880,Sicilia,107
1162,Kymenlaakso,74
3235,Shabellaha Hose,201
1015,Dili,62
3159,Western Province,191
1423,Drama,85
3707,Karaman,223
460,Chhukha,25
149,Tisamsilt,3
3853,Herefordshire,230
1037,Napo,63
1319,Marquesas,77
2687,Rota,163
1792,Jerusalem,106
1527,El Progreso,90
3096,Saint Paul Capesterre,184
873,Istra,54
93,Librazhd,2
3573,Phrae,217
1231,Haute-Corse,75
1156,Ita-Suomen Laani,74
3606,Maritime,218
3743,Yalova,223
2643,Niamey,159
2032,Tarawa North,114
1802,Abruzzi,107
552,Kjustendil,33
1941,Mie,109
2387,Mili,137
1753,Cork,105
3874,Monmouthshire,230
1712,Kerman,103
1083,La Union,65
3109,Micoud,185
3987,Lavalleja,233
1810,Avellino,107
971,Saint George,60
2346,Bamako,134
3106,Dennery,185
1492,Uummannaq,86
105,Skrapar,2
66,Qandahar,1
44,Baglan,1
206,Saint Peter,9
416,Mahiljow,20
2726,North-West Frontier,166
2326,Alif Dhaal,133
1554,Sark,91
2757,Ram Allah wal-Birah,168
1919,Akita,109
1468,Thessaloniki,85
3930,Florida,231
975,Saint Mark,60
4111,Bulawayo,246
3107,Gros Inlet,185
2167,Quthing,122
1831,Emilia-Romagna,107
539,Tocantins,30
1323,Crozet Islands,78
1676,Jawa Tengah,102
639,Krong Kaeb,36
