id,name,country_id
3492,Tainan Shih,214
1425,Evritania,85
3988,Maldonado,233
462,Daga,25
3924,California,231
123,Ghalizan,3
2042,Nampo,115
387,Panchagarh,18
336,ar-Rifa''a,17
1481,Nanortalik,86
2076,Taegu,116
3325,Galla,206
845,Guanacaste,52
184,Kwanza Sul,6
509,South East,28
2598,Zeeland,155
2212,Ruggell,125
3967,South Dakota,231
703,Batha,42
3516,Mtwara,216
1043,Zamora Chinchipe,63
3456,Aleppo,213
2377,Jabat,137
549,Haskovo,33
3496,Taoyuan,214
2742,Ngerchelong,167
1933,Iwate,109
573,Vraca,33
615,Bujumbura,35
2183,Banghazi,124
2549,Shan,150
1471,West Greece,85
3732,Sanliurfa,223
3376,al-Qadarif,207
224,Salta,10
2801,Canendiyu,171
798,Putumayo,47
2611,Marlborough,157
1297,Somme,75
1523,Alta Verapaz,90
1060,Sina ash-Shamaliyah,64
2101,Bokeo,119
5,Bihar,101
3039,Omsk,181
850,Abidjan,53
3756,Nanumea,226
3504,Sughd,215
4044,Bac Giang,238
2615,Rodney,157
57,Kunar,1
3695,Gaziantep,223
1215,Creuse,75
2090,al-Jahra,117
3466,al-Hasakah,213
3527,Ang Thong,217
3412,Saltsjo-Boo,211
293,Vorarlberg,14
2363,Douglas,136
979,Azua,61
1277,Orne,75
512,Acre,30
3455,Zurich,212
2026,Onotoa,114
2931,Saint-Denis,179
2391,Ujae,137
418,Minsk,20
1649,Nograd,99
2762,al-Quds,168
667,Newfoundland and Labrador,38
3005,Kabardino-Balkarija,181
2700,Oestfold,164
3635,Bin ''Arus,222
3124,Gaga''emauga,188
3480,Kaohsiung Shih,214
2434,Colima,142
346,Chittagong Division,18
242,Vayots Dzor,11
1946,Nara,109
1153,Etela-Pohjanmaa,74
623,Makamba,35
3115,Grenadines,187
330,Jidd Hafs,17
294,Wien,14
3800,Sharjah,229
3938,Kentucky,231
2940,Botosani,180
1087,San Vicente,65
559,Plovdiv,33
3048,Rostov,181
2401,Brakna,139
1458,Nomos Zakynthou,85
2960,Maramures,180
3500,Dushanbe,215
929,Praha,57
1032,Imbabura,63
314,Biminis,16
2947,Cluj,180
2226,Taurages,126
1758,Kildare,105
4120,Midlands,246
799,Quindio,47
3004,Jevrej,181
1768,Meath,105
662,Sudouest,37
1329,Nyanga,79
2325,Alif Alif,133
1965,Yamanashi,109
322,Mayaguana,16
2240,Remich,127
1398,Webling,82
1205,Cantal,75
2415,Floreal,140
3623,Penal Debe,221
3336,Matale,206
2852,Metropolitan Manila Area,173
2407,Qidimagha,139
1645,Hajdu-Bihar,99
3559,Narathiwat,217
3112,Miquelon-Langlade,186
4059,Thanh Pho Ho Chi Minh,238
3321,Anuradhapuraya,206
2275,Antsiranana,130
879,Medimurska Zupanija,54
2768,Embera,169
2370,Ailinlaplap,137
3687,Denizli,223
1367,Hessen,82
1085,San Miguel,65
3484,Nantou,214
999,Puerto Plata,61
1910,Saint Ann,108
359,Jhalakati,18
1390,Rheinland-Pfalz,82
940,Zlinsky,57
2739,Ngaremlengui,167
427,East Flanders,21
1907,Manchester,108
2734,Kayangel,167
3007,Kalmykija,181
1182,Aisne,75
2132,Liepaja,120
3189,Kosicky,197
1727,Yazd,103
1582,Mandiana,92
1834,Florence,107
1267,Mayenne,75
1350,Samagrelo-Zemo Svaneti,81
2416,Grand Port,140
144,Tamanghasat,3
302,Mugan-Salyan,15
613,Zoundweogo,34
1095,Kie-Ntem,66
2322,Selangor,132
1769,Monaghan,105
1041,Sucumbios,63
3627,Saint George,221
962,Vestsjalland,58
3421,Vasternorrland,211
2267,Struga,129
2413,Eau Coulee,140
181,Huila,6
1159,Kanta-Hame,74
3427,Basel-Landschaft,212
771,Zhejiang,44
3959,Ohio,231
1839,Gorizia,107
1624,El Paraiso,97
2111,Savannakhet,119
461,Chirang,25
3309,Sevilla,205
2779,Fly River,170
135,Oran,3
1569,Gueckedou,92
2816,Ayacucho,172
1053,Muhafazat al Fayyum,64
1452,Lasithi,85
83,Gramsh,2
4013,Malampa,235
1092,Bioko Norte,66
563,Silistra,33
449,Collines,23
324,Ragged Island,16
3927,Connecticut,231
3343,Polonnaruwa,206
2888,Swietokrzyskie,175
2448,Puebla,142
351,Feni,18
2942,Brasov,180
4015,Sanma,235
3992,Rivera,233
2622,Atlantico Norte,158
3254,A Coruna,205
2176,Maryland and Grand Kru,123
1873,Reggio Emilia,107
2102,Bolikhamsay,119
2082,Al Asimah,117
4077,Adan,243
3269,Cadiz,205
2245,Bitola,129
3507,Dodoma,216
3982,Cerro Largo,233
158,al-Aghwat,3
3057,Sverdlovsk,181
2337,Lhaviyani,133
4075,al-''Ayun,242
1538,Sacatepequez,90
658,Nord Extreme,37
45,Balkh,1
2982,Arhangelsk,181
4037,Portuguesa,237
1827,Como,107
1503,La Desirade,88
3739,Trabzon,223
1698,Sumatera Utara,102
345,Chattagam,18
1410,Western,83
1313,Yonne,75
3386,Para,208
1840,L''Aquila,107
624,Muramvya,35
2373,Aur,137
1222,Eure,75
3622,Glencoe,221
3894,South Wales,230
2626,Chinandega,158
3086,Saint Helena,183
815,Lekoumou,49
2273,Vinica,129
389,Pirojpur,18
4103,Copperbelt,245
2277,Mahajanga,130
2079,Ulsan,116
988,Hato Mayor,61
1863,Pavia,107
3319,Zaragoza,205
3817,Cambridge,230
3823,Conwy,230
3917,Wurttemberg,230
1412,Acharnes,85
2978,Aga,181
545,Blagoevgrad,33
2161,Leribe,122
1030,Galapagos,63
2148,Ventspils,120
2760,Tulkarm,168
1196,Aveyron,75
3994,Salto,233
1787,Haifa District,106
1703,Bushehr,103
3929,District of Columbia,231
1742,al-Anbar,104
831,Sud-Kivu,50
2136,Madonas,120
3393,Manzini,210
463,Geylegphug,25
3836,Durham,230
762,Shandong Sheng,44
1447,Kilkis,85
29,Odisha,101
210,Chaco,10
3960,Oklahoma,231
4088,Sana,243
3941,Maine,231
2058,Gyeonggi-do,116
3066,Udmurtija,181
1544,Zacapa,90
3073,Voronezh,181
2297,Nkhata Bay,131
355,Habiganj,18
2332,Ghaviyani,133
134,Naama,3
2715,Masqat,165
1580,Mali,92
1846,Lodi,107
1605,Upper Demerara-Berbice,94
2454,Tabasco,142
1620,Comayagua,97
2291,Mangochi,131
2616,Southland,157
52,Hilmand,1
3763,Eastern,227
1238,Hautes-Alpes,75
3541,Kanchanaburi,217
2008,North Eastern,113
2962,Mures,180
2764,Chiriqui,169
1450,Lakonia,85
1127,Mekele,69
1568,Gaoual,92
2995,Gorno-Altaj,181
1261,Lot-et-Garonne,75
1789,Hazafon,106
3981,Canelones,233
1202,Brittany,75
195,Sector claimed by Argentina/UK,8
781,Boyaca,47
4068,Saint John,240
2463,Yap,143
3832,Dial Code Dungannon,230
2492,Hovd,146
3223,Banadir,201
2850,Luzon,173
259,Clayton,13
3710,Kastamonu,223
2085,Qadesiya,117
1601,Essequibo Islands-West Demerar,94
3970,Texas,231
172,Les Escaldes,5
1044,Aswan,64
2157,an-Nabatiyah,121
2120,Bauskas,120
2689,Tinian,163
3949,Montana,231
1284,Pyrenees-Atlantiques,75
3890,Scottish Borders,230
3295,Lleida,205
2588,Flevoland,155
3449,Ticino,212
1693,Sulawesi Tengah,102
2654,Benue,160
3070,Vladimir,181
953,Roskilde,58
3566,Phatthalung,217
3976,West Virginia,231
652,Takaev,36
665,Manitoba,38
3448,Thurgau,212
3587,Satun,217
239,Stepanakert,11
3069,Ust-Orda,181
1573,Kissidougou,92
3699,Hatay,223
1754,Donegal,105
1184,Allier,75
120,Buirah,3
3346,Southern Province,206
3822,Co Fermanagh,230
778,Atlantico,47
3932,Hawaii,231
2268,Strumica,129
59,Lawghar,1
930,Rajhrad,57
582,Ganzourgou,34
1086,San Salvador,65
306,Qazax,15
2540,Kachin,150
3673,Aydin,223
1099,Debub,67
3578,Ratchaburi,217
3685,Cankiri,223
3175,Kosovo and Metohija,193
28,Natwar,101
1113,Rapla,68
106,Tepelene,2
468,Punakha,25
1952,Saga,109
1814,Benevento,107
1732,Dhi Qar,104
3637,Gouvernorat de Ariana,222
2310,Kuala Lumpur,132
1315,Cayenne,76
1949,Okayama,109
196,Sector claimed by Australia,8
1068,al-Jizah,64
1489,Sisimiut,86
2632,Madriz,158
3296,Lugo,205
467,Pemagatsel,25
3526,Amnat Charoen,217
138,Qustantinah,3
1959,Tokyo,109
904,Matanzas,55
2064,Kangweon,116
2139,Rezekne,120
1490,Udenfor kommunal inddeling,86
14,Himachal Pradesh,101
2924,al-Ghuwayriyah,178
3647,Qafsah,222
2065,Kwangju,116
1652,Szabolcs-Szatmar-Bereg,99
2455,Tamaulipas,142
3288,Huelva,205
1833,Firenze,107
146,Tibissah,3
2531,Maputo Provincia,149
3215,Isabel,200
3378,an-Nil-al-Abyad,207
912,Paphos,56
3908,West Lothian,230
258,Cherrybrook,13
3170,Saint-Louis,192
3714,Kirklareli,223
2593,Noord-Brabant,155
331,Mahama,17
4049,Dong Bang Song Hong,238
2044,Pyeongannamdo,115
519,Espirito Santo,30
2072,Kyunggi-do,116
876,Krapina-Zagorje,54
907,Santiago de Cuba,55
3132,Borgo Maggiore,189
653,Adamaoua,37
2432,Chihuahua,142
3155,Makkah,191
996,Monte Plata,61
3864,Lincolnshire,230
2719,ad-Dakhiliyah,165
4032,Lara,237
3242,Kramerville,202
2503,Montserrat,147
2127,Jelgava,120
2247,Debar,129
3230,Jubbadha Dexe,201
3130,Vaisigano,188
1804,Agrigento,107
728,Metropolitana de Santiago,43
2790,Simbu,170
2484,Bulgan,146
43,Badgis,1
2586,Benelux,155
3390,Svalbard,209
2010,Rift Valley,113
3731,Samsun,223
584,Gourma,34
2130,Kraslavas,120
2303,Rumphi,131
404,Saint George,19
1633,Santa Barbara,97
318,Exuma and Cays,16
2479,Monaco-Ville,145
3583,Samut Prakan,217
2334,Haa Dhaal,133
1931,Ibaraki,109
2526,Cabo Delgado,149
2141,Riga,120
3980,Artigas,233
1013,Bobonaro,62
3881,Northern Ireland,230
3143,Lobata,190
3718,Kutahya,223
3769,Crimea,228
2983,Astrahan,181
2424,Savanne,140
3530,Chachoengsao,217
168,Andorra la Vella,5
1119,Addis Abeba,69
1528,Escuintla,90
4087,Sa''dah,243
3317,Vizcaya,205
761,Shandong,44
3094,Saint John Figtree,184
50,Gazni,1
2235,Esch-sur-Alzette,127
445,Alibori,23
3807,Argyll,230
3513,Mara,216
637,Kaoh Kong,36
1459,Pella,85
1934,Kagawa,109
2564,Otjozondjupa,151
53,Jawzjan,1
4026,Carabobo,237
828,Kinshasa,50
3691,Elazig,223
3307,Santa Cruz de Tenerife,205
2783,Milne Bay,170
1224,Feucherolles,75
1602,Mahaica-Berbice,94
3564,Pattani,217
249,Bankstown,13
4065,Jost van Dyke,239
2482,Bajan-Olgij,146
785,Cauca,47
767,Xianggang,44
2351,Mopti,134
2030,Tabuaeran,114
1746,an-Najaf,104
2445,Nayarit,142
3030,Moskovskaja Oblast,181
2639,Agadez,159
1220,Drome,75
2817,Cajamarca,172
3150,Central Province,191
764,Shanxi,44
3103,Canaries,185
222,Neuquen,10
3084,Ascension,183
1287,Rhone,75
3706,Karabuk,223
1054,Muhafazat al Gharbiyah,64
1110,Laane-Viru,68
3545,Lampang,217
4090,Ta''izz,243
2542,Kayin,150
3701,Igdir,223
566,Sofija grad,33
2098,Osh,118
1571,Kerouane,92
3350,Western Province,206
2104,Houaphanh,119
1510,Chalan-Pago-Ordot,89
2511,Kenitra,148
3548,Lop Buri,217
1204,Calvados,75
3614,Niuas,220
2870,Lubelskie,175
194,Sector claimed by Argentina/Ch,8
388,Patuakhali,18
415,Hrodna,20
3805,Aberdeen,230
3281,Cordoba,205
525,Minas Gerais,30
1198,Basse-Normandie,75
860,Moyen-Cavally,53
118,Biskrah,3
1567,Fria,92
202,Saint George,9
1759,Kilkenny,105
811,Bouenza,49
503,Ngamiland,28
3588,Si Sa Ket,217
922,Liberecky,57
376,Munshiganj,18
1042,Tungurahua,63
3572,Phra Nakhon Si Ayutthaya,217
1407,Upper East,83
3306,Salamanca,205
3259,Andalucia,205
1823,Cartoceto,107
2239,Redange,127
3122,Atua,188
766,Tianjin,44
1584,Pita,92
1016,Ermera,62
3397,Blekinge,211
3053,Sankt-Peterburg,181
3861,Lanarkshire,230
510,Sowa,28
403,Saint Andrew,19
1040,Pichincha,63
1354,Auvergne,82
2105,Khammouane,119
77,Devoll,2
742,Guangdong Sheng,44
2103,Champasak,119
3040,Orenburg,181
1509,Barrigada,89
741,Guangdong,44
2066,Kyeonggi,116
3664,Adiyaman,223
3775,Khersonska,228
2255,Kratovo,129
3873,Mildenhall,230
2164,Mohale''s Hoek,122
2020,Kuria,114
3759,Nukufetau,226
3171,Tambacounda,192
3918,Yorkshire,230
3696,Giresun,223
2794,Alto Paraguay,171
3407,Kristianstads,211
3192,Trenciansky,197
3099,Saint Thomas Lowland,184
3188,Bratislavsky,197
3773,Kharkiv,228
3389,Wanica,208
2569,Gandaki,153
2250,Gevgelija,129
2710,Vest Agder,164
2205,ash-Shati,124
2340,Nuun,133
1403,Central,83
1418,Attica,85
2721,al-Batinah,165
479,Cochabamba,26
2461,Kusaie,143
570,Varna,33
3450,Uri,212
3650,Sfax,222
1091,Annobon,66
2809,Paraguari,171
2181,Ajdabiya,124);
3900,Surrey,230
1504,Marie-Galante,88
356,Jaipur Hat,18
410,Saint Peter,19
2891,Wejherowo,175
694,Mbomou,41
844,Cartago,52
2971,Teleorman,180
2015,Arorae,114
3298,Malaga,205
861,Moyen-Comoe,53
3958,North Dakota,231
2403,Hudh-al-Gharbi,139
3811,Berkshire,230
1273,Nievre,75
2819,Huancavelica,172
1930,Hyogo,109
2999,Ingusetija,181
4003,Fargona,234
2559,Ohangwena,151
1923,Fukui,109
3964,Ramey,231
1356,Bavaria,82
731,Anhui,44
1296,Seine-et-Marne,75
2636,Nueva Segovia,158
544,Tutong,32
3837,East Dunbartonshire,230
2283,Chiradzulu,131
2282,Chikwawa,131
4002,Cizah,234
2744,Peleliu,167
2814,Apurimac,172
2684,Niue,161
1064,al-Fayyum,64
1164,Lappi,74
1258,Loiret,75
1212,Corse-du-Sud,75
2149,Ventspils City,120
231,Tucuman,10
1976,Trinity,110
2040,Kaeseong,115
36,Telangana,101
1648,Komarom-Esztergom,99
277,Bundesland Salzburg,14
1154,Etela-Savo,74
720,Atacama,43
358,Jessor,18
2974,Valcea,180
3221,Awdal,201
1194,Aude,75
3916,Wrexham,230
21,Madhya Pradesh,101
3368,Sharq-al-Istiwa''iyah,207
1140,Sandoy,72
326,San Salvador,16
421,Vicebsk,20
3640,Hammamet Yasmine,222
937,Valletta,57
2584,Sint Maarten,154
3042,Penza,181
2027,Phoenix Islands,114
1008,Valverde,61
606,Sissili,34
1603,Pomeroon-Supenaam,94
1332,Ogooue-Maritime,79
2916,Mayaguez-Aguadilla,177
3333,Maha Nuwara,206
1653,Tolna,99
94,Lushnje,2
247,Balgowlah,13
657,Nord,37
3755,Nanumanga,226
2566,Bagmati,153
3274,Ciudad Real,205
3544,Krung Thep,217
2395,Fort-de-France,138
1592,Cacheu,93
2062,Jeju-Si,116
3136,Fiorentino,189
1763,Limerick,105
1784,Centre,106
4069,Saint Thomas,240
3446,Schwyz,212
3783,Mykolayivs''ka,228
1486,Qaqortoq,86
1465,Samos,85
3771,Donets''ka,228
1228,Gers,75
396,Sherpur,18
2889,Warminsko-Mazurskie,175
287,Salzburg,14
1411,Gibraltar,84
1894,Valle d''Aosta,107
3962,Oregon,231
1796,Qalqilya,106
2776,East Sepik,170
1138,Nor ara Eysturoy,72
700,Ouham-Pende,41
1408,Upper West,83
772,Zhejiang Sheng,44
2966,Salaj,180
3253,Central Equatoria,204
366,Kurigram,18
3149,Asir,191
2905,Distrito do Porto,176
3152,Ha''il,191
148,Tinduf,3
1363,Freistaat Bayern,82
2929,ash-Shamal,178
2047,Busan,116
3990,Paysandu,233
698,Ouaka,41
1861,Padova,107
3214,Guadalcanal,200
1088,Santa Ana,65
1521,Yigo,89
2378,Jaluit,137
853,Denguele,53
3001,Ivanovo,181
476,Wangdiphodrang,25
695,Nana-Gribizi,41
1391,Rhineland-Palatinate,82
855,Fromager,53
1726,Tehran,103
553,Lovech,33
1908,Portland,108
2372,Arno,137
2311,Labuan,132
47,Farah,1
2177,Montserrado,123
60,Nangarhar,1
3098,Saint Peter Basseterre,184
2660,Ekiti,160
3914,Wokingham,230
1986,al-Mafraq,111
1429,Fokis,85
2140,Rezeknes,120
4034,Miranda,237
881,Osjecko-Baranjska Zupanija,54
680,Sal,39
1635,Yoro,97
634,Kampong Thum,36
3848,Gainsborough,230
507,Orapa,28
869,Zanzan,53
178,Cabinda,6
315,Cat Island,16
917,Jihochesky,57
3093,Saint John Capesterre,184
1496,Saint George''s,87
2875,Mirkow,175
3025,Lipeck,181
4114,Mashonaland Central,246
806,Vaupes,47
3669,Ankara,223
3076,Cyangugu,182
3263,Balears,205
2730,Aimeliik,167
2286,Dowa,131
2864,Hopowo,175
1547,Forest,91
663,Alberta,38
874,Karlovac,54
3487,Pingtung,214
3764,Northern,227
3789,Sums''ka,228
579,Boulgou,34
2271,Valandovo,129
204,Saint Mary,9
1598,Cuyuni-Mazaruni,94
3320,Amparai,206
1909,Saint Andrews,108
3424,Aargau,212
3688,Diyarbakir,223
2956,Hunedoara,180
78,Dibre,2
1274,Nord,75
905,Pinar del Rio,55
3903,Tyne and Wear,230
2202,al-Khums,124
2168,Thaba-Tseka,122
3928,Delaware,231
1063,al-Buhayrah,64
676,Boavista,39
1141,Streymoy,72
1380,Lower Saxony,82
2537,Ayeyarwady,150
1316,Saint-Laurent-du-Maroni,76
3776,Khmel''nyts''ka,228
3991,Rio Negro,233
1618,Choluteca,97
4085,Ma''rib,243
2214,Schellenberg,125
3923,Byram,231
960,Toelloese,58
51,Herat,1
1461,Piraios,85
1247,Jura,75
267,Northern Territory,13
3505,Arusha,216
3314,Toledo,205
1765,Longford,105
954,Roslev,58
252,Camberwell,13
1566,Forecariah,92
910,Limassol,56
1850,Mantova,107
3659,al-Mahdiyah,222
2359,South Eastern,135
289,Steiermark,14
2545,Mon,150
3459,Dimashq,213
933,Straz nad Nisou,57
482,Pando,26
263,Jannnali,13
2570,Janakpur,153
3462,Hims,213
830,Nord-Kivu,50
1984,al-Balqa,111
1772,Sligo,105
1619,Colon,97
673,Quebec,38
1488,Qeqertarsuaq,86
655,Est,37
1125,Harar,69
1163,Lansi-Suomen Laani,74
1671,Gandaria,102
1299,Souvans,75
2182,Fezzan,124
518,Distrito Federal,30
2981,Amur,181
2295,Mzimba,131
127,Jilfah,3
3114,Charlotte,187
393,Rangpur,18
3841,East Yorkshire,230
2335,Kaaf,133
3602,Yala,217
2894,Zachodnio-Pomorskie,175
1955,Shimane,109
323,New Providence,16
1719,Markazi,103
3092,Saint James Windward,184
3023,Kursk,181
2568,Dhawalagiri,153
30,Paschim Medinipur,101
3491,Tainan Hsien,214
3444,Sankt Gallen,212
3342,Nuwara Eliya,206
3351,Yapanaya,206
3219,Temotu,200
394,Satkhira,18
211,Chubut,10
3324,Colombo,206
3046,Pskovskaya Oblast,181
4078,Abyan,243
2567,Bheri,153
701,Sangha-Mbaere,41
3270,Cantabria,205
2826,Loreto,172
1381,Mecklenburg-Vorpommern,82
1947,Niigata,109
2686,Northern Islands,163
474,Timphu,25
174,Sant Julia de Loria,5
3247,Northern Cape,202
1871,Potenza,107
2251,Gostivar,129
3747,Asgabat,224
2893,Wroclaw,175
1809,Asti,107
630,Bat Dambang,36
56,Khawst,1
614,Bubanza,35
245,Auckland,13
1688,Papua,102
1171,Pohjois-Karjala,74
1585,Siguiri,92
935,Unicov,57
4072,Wallis,241
3734,Sinop,223
3364,Nahr-an-Nil,207
2577,Rapti,153
1112,Polva,68
1271,Morbihan,75
3902,Twickenham,230
2152,Mohafazat Liban-Nord,121
1617,Atlantida,97
894,Ciego de Avila,55
253,Carole Park,13
2133,Liepajas,120
3613,Ha''apai,220
629,Banteay Mean Chey,36
3858,Kenford,230
117,Bijayah,3
490,Central Mahalapye,28
305,Priaraks,15
1773,Tipperary North Riding,105
406,Saint John,19
40,Vaishali,101
847,Limon,52
2315,Pahang,132
848,Puntarenas,52
2357,Northern,135
3041,Orjol,181
2193,Tarhunah,124
1903,Buxoro Viloyati,108
408,Saint Lucy,19
2663,Imo,160
2361,Western,135
488,Central Bobonong,28
3027,Marij El,181
269,Queensland,13
1474,Aasiaat,86
4008,Navoi,234
886,Slavonski Brod-Posavina,54
2113,Viangchan Prefecture,119
4001,Buxoro Viloyati,234
71,Uruzgan,1
2935,Arad,180
3083,Ruhengeri,182
3670,Antalya,223
2910,Arecibo,177
1791,Jaffa,106
3067,Uljanovsk,181
3461,Hamah,213
3741,Usak,223
1667,Bali,102
833,Atiu,51
2717,Rusayl,165
3795,Zhytomyrs''ka,228
4066,Tortola,239
585,Houet,34
3033,Murmansk,181
1701,Azarbayjan-e Bakhtari,103
823,Equateur,50
2948,Constanta,180
992,La Vega,61
505,North East,28
2938,Bihor,180
3899,Suffolk,230
2000,Pavlodar,112
1637,Bacs-Kiskun,99
2278,Toamasina,130
1877,Sardegna,107
1541,Solola,90
540,British Indian Ocean Territory,31
1400,schlobborn,82
745,Hainan,44
3724,Mus,223
3061,Tjumen,181
2117,Aizkraukles,120
603,Sanguie,34
1482,Narsaq,86
1172,Pohjois-Pohjanmaa,74
4027,Cojedes,237
1340,Kuntaur,80
3191,Presovsky,197
3239,Free State,202
548,Gabrovo,33
2422,Rodrigues,140
3782,Luhans''ka,228
2272,Veles,129
2782,Manus,170
863,Sassandra,53
3003,Jaroslavl,181
899,Habana,55
1364,Hamburg,82
372,Maimansingh,18
2923,ad-Dawhah,178
737,Chongqing,44
2213,Schaan,125
3252,South Georgia,203
1255,Loir-et-Cher,75
2661,Enugu,160
3380,ash-Shamaliyah,207
2288,Kasungu,131
3305,Pontevedra,205
2429,Baja California Sur,142
257,Cheltenham,13
616,Bururi,35
3145,Pague,190
1003,San Juan,61
1478,Ivittuut,86
2402,Dhakhlat Nawadibu,139
283,Liezen,14
3828,Denbighshire,230
547,Dobrich,33
1031,Guayas,63
759,Qinghai,44
4084,Lahij,243
2525,Wilaya de Rabat-Sale,148
321,Long Island,16
2671,Lagos,160
419,Minskaja Voblasts,20
3373,al-Buhayrat,207
1786,Hadaron,106
3834,Dorset,230
1402,Brong-Ahafo,83
3172,Thies,192
2641,Dosso,159
1980,Jarash,111
2220,Kauno,126
1905,Hanover,108
288,Schleswig-Holstein,14
1685,Maluku Utara,102
1866,Piacenza,107
3957,North Carolina,231
203,Saint John,9
2810,Presidente Hayes,171
1020,Manufahi,62
1793,Khefa,106
3129,Va''a-o-Fonoti,188
1061,ad-Daqahliyah,64
2815,Arequipa,172
276,Wheeler,13
1991,Aktobe,112
511,Bouvet Island,29
3954,New Jersy,231
2607,Christchurch,157
232,Aragatsotn,11
3495,Taitung,214
2241,Vianden,127
1254,Limousin,75
1443,Kavala,85
423,Berchem,21
26,Nagaland,101
2025,Nonouti,114
3999,Andijon,234
1132,Christmas Island,70
1518,Sinajana,89
2529,Manica,149
2989,Cheljabinsk,181
1293,Savoie,75
2876,Opolskie,175
2871,Lubuskie,175
2480,Monte Carlo,145
1019,Manatuto,62
3859,Kent,230
3536,Chiang Rai,217
3432,Geneve,212
4117,Masvingo,246
3758,Nui,226
1355,Baden-Wurttemberg,82
3885,Powys,230
1270,Midi-Pyrenees,75
3801,Sharjha,229
1632,Olancho,97
