id,name,country_id
1890,Trento,107
121,Bumardas,3
1782,Bethlehem,106
802,Santander,47
1636,Hong Kong,98
1203,Burgundy,75
1097,Wele-Nzas,66
2909,Paivas,176
1242,Ile-de-France,75
2364,Laxey,136
2581,Curacao,154
1704,Chahar Mahal-e Bakhtiari,103
2793,Western Highlands,170
527,Paraiba,30
902,La Habana,55
3416,Stockholm,211
800,Risaralda,47
2679,Rivers,160
1583,Nzerekore,92
268,Perth,13
864,Savanes,53
377,Naral,18
2339,Miim,133
3950,Nebraska,231
932,South Moravian,57
1658,Gullbringusysla,100
2885,Rzeszow,175
3925,Cokato,231
1596,Tombali,93
1082,La Paz,65
2406,Nawakshut,139
3055,Smolensk,181
715,Salamat,42
2470,Lapusna,144
1956,Shizuoka,109
422,Antwerpen,21
4000,Buhoro,234
1864,Perugia,107
668,Northwest Territories,38
3213,Choiseul,200
2236,Grevenmacher,127
401,Thakurgaon,18
841,Rarotonga,51
86,Kolonje,2
2561,Omusati,151
4009,Samarkand,234
838,Nassau,51
1519,Talofofo,89
3089,Saint Anne Sandy Point,184
1674,Jambi,102
3986,Flores,233
542,Brunei-Muara,32
620,Karuzi,35
2087,Salmiya,117
995,Monte Cristi,61
3142,Lemba,190
1922,Ehime,109
688,Basse-Kotto,41
1663,Su urnes,100
92,Lezhe,2
1699,Yogyakarta,102
2301,Ntchisi,131
3577,Ranong,217
3592,Suphan Buri,217
647,Prey Veaeng,36
2505,Casablanca,148
674,Saskatchewan,38
3750,Lebap,224
3428,Basel-Stadt,212
1625,Francisco Morazan,97
420,Petrik,20
2565,Yaren,152
1818,Bolzano,107
3633,Aryanah,222
1988,az-Zarqa,111
1161,Keski-Suomi,74
151,Tizi Wazu,3
1820,Brindisi,107
3467,al-Ladhiqiyah,213
2462,Pohnpei,143
3315,Valencia,205
2399,Adrar,139
1383,Munich,82
3398,Bohuslan,211
3937,Kansas,231
3180,Takamaka,194
2650,Akwa Ibom,160
3523,Tabora,216
1378,Land Sachsen-Anhalt,82
1951,Osaka,109
3141,Cantagalo,190
4071,Singave,241
2560,Omaheke,151
2728,Punjab,166
2530,Maputo,149
2476,Ungheni,144
2703,Rogaland,164
459,Bumthang,25
1421,Crete,85
2802,Central,171
1361,Bremen,82
1998,Mankistau,112
190,Namibe,6
1264,Maine-et-Loire,75
3620,Couva-Tabaquite-Talparo,221
4095,al-Mahwit,243
2110,Saravan,119
4017,Tafea,235
837,Mitiaro,51
1280,Pays de la Loire,75
452,Littoral,23
1643,Fejer,99
732,Anhui Province,44
1077,Ahuachapan,65
2600,Iles,156
1586,Telimele,92
2868,Kujawsko-Pomorskie,175
1415,Argolis,85
440,Cayo,22
3475,Hsinchu Hsien,214
1683,Lampung,102
1007,Santiago Rodriguez,61
3955,New Mexico,231
3730,Sakarya,223
1684,Maluku,102
3694,Eskisehir,223
2937,Bacau,180
2824,Lambayeque,172
112,Adrar,3
2589,Friesland,155
1843,Lecco,107
1430,Fthiotis,85
3138,San Marino,189
1550,Saint Peter Port,91
2159,Berea,122
1382,Mulfingen,82
816,Likouala,49
3554,Nakhon Phanom,217
1575,Koundara,92
1348,Mcheta-Mtianeti,81
1103,Semien-Keih-Bahri,67
2939,Bistrita-Nasaud,180
1557,Beyla,92
2688,Saipan,163
3434,Graubunden,212
3672,Artvin,223
3162,al-Madinah,191
1157,Ita-Uusimaa,74
3681,Bolu,223
1960,Tottori,109
2867,Krakow,175
3680,Bitlis,223
1842,Lecce,107
2490,Govisumber,146
748,Henan,44
832,Aitutaki,51
3525,Zanzibar and Pemba,216
3375,al-Khartum,207
3472,Chiayi Hsien,214
329,Hidd,17
3231,Mudug,201
109,Vlore,2
2640,Diffa,159
2410,Tiris Zammur,139
1512,Hagatna,89
2498,Suhbaatar,146
3839,East Midlands,230
2215,Triesen,125
1788,Hamerkaz,106
1467,Thesprotia,85
4093,al-Jawf,243
669,Nova Scotia,38
212,Cordoba,10
941,Arhus,58
2811,San Pedro,171
1286,Quelmes,75
2842,Central Mindanao,173
2056,Gangwon-do,116
2146,Valkas,120
646,Preah Vihear,36
514,Amapa,30
3147,Aseer,191
2911,Bayamon,177
2918,Salinas,177
565,Smoljan,33
3810,Belfast,230
1985,al-Karak,111
2075,Sudogwon,116
3951,Nevada,231
3419,Vasterbotten,211
1989,Akmecet,112
1623,Distrito Central,97
1608,Centre,95
2019,Kiritimati,114
2743,Ngiwal,167
2244,Berovo,129
4094,al-Mahrah,243
1369,Laasdorf,82
3585,Samut Songkhran,217
2683,Zamfara,160
3854,Hertfordshire,230
3851,Hampshire,230
3875,Newton Stewart,230
2915,Humacao,177
704,Biltine,42
1117,Viljandi,68
3815,Bristol,230
2114,Viangchan Province,119
3812,Birmingham,230
2253,Kichevo,129
925,Olomoucky,57
197,Sector claimed by France,8
691,Kemo,41
82,Gjirokaster,2
2582,Saba,154
1014,Cova Lima,62
625,Muyinga,35
3921,Arizona,231
2229,Utenos,126
3404,Jamtland,211
2835,Ucayali,172
3889,Scotland,230
2592,Limburg,155
2946,Caras-Severin,180
1223,Eure-et-Loir,75
143,Suq Ahras,3
271,Tasmania,13
2908,Norte,176
887,Split-Dalmacija,54
2060,Gyeongsangnam-do,116
650,Stueng Traeng,36
2518,Sala Al Jadida,148
3997,Tacuarembo,233
3443,Obwalden,212
4074,Wad-adh-Dhahab,242
4113,Manicaland,246
2354,Tombouctou,134
1093,Bioko Sur,66
4006,Korakalpogiston,234
1665,Vesturland,100
2018,Butaritari,114
1473,Zakinthos,85
1530,Huehuetenango,90
744,Guizhou,44
320,Inagua Islands,16
946,Kobenhavn,58
3661,al-Qasrayn,222
3657,Zaghwan,222
2477,Fontvieille,145
2594,Noord-Holland,155
1622,Cortes,97
3210,Zasavska,198
221,Misiones,10
621,Kayanza,35
2263,Radovish,129
3745,Zonguldak,223
2784,Morobe,170
433,Ontario,21
2538,Bago,150
2917,Ponce,177
1942,Miyagi,109
2041,Kangweon,115
2494,Omnogovi,146
2591,Groningen,155
1165,Northern Savonia,74
3742,Van,223
2436,Durango,142
840,Rakahanga,51
4030,Falcon,237
689,Haut-Mbomou,41
2052,Chungcheongbuk,116
466,Mongar,25
2967,Satu Mare,180
3520,Ruvuma,216
3337,Matara,206
3975,Washington,231
1055,Muhafazat al Iskandariyah,64
2394,Wotje,137
1210,Cher,75
2628,Esteli,158
949,Nordjylland,58
1146,Central,73
2097,Naryn,118
1767,Mayo,105
3935,Indiana,231
89,Kucove,2
3181,Victoria,194
692,Lobaye,41
1982,Madaba,111
1673,Jakarta,102
2818,Cusco,172
110,Ayn Daflah,3
1869,Pisa,107
3338,Monaragala,206
3102,Anse-la-Raye,185
3692,Erzincan,223
3884,Oxford,230
3840,East Sussex,230
2558,Kunene,151
3852,Hants,230
3362,Junqali,207
857,Lacs,53
2610,Manawatu-Wanganui,157
2225,Shiauliu,126
1868,Piemonte,107
4046,Binh Duong,238
3762,Central,227
304,Naxcivan,15
2920,Doha,178
640,Krong Pailin,36
2068,Kyeongsangnam,116
2428,Baja California,142
997,Pedernales,61
2502,Zavhan,146
1269,Meuse,75
2536,Zambezia,149
3508,Iringa,216
2514,Oriental,148
2950,Dambovita,180
2849,Laguna,173
399,Sunamganj,18
2233,Diekirch,127
3211,Pitcairn,199
1862,Parma,107
1911,Saint Catherine,108
2154,Sidon,121
1655,Veszprem,99
617,Cankuzo,35
3442,Nidwalden,212
1217,Deux-Sevres,75
13,Haryana,101
780,Bolivar,47
1455,Magnisia,85
2069,Kyonggi-do,116
2184,Darnah,124
2696,Hordaland,164
1147,Eastern,73
611,Yatenga,34
2170,Bong,123
1105,Hiiu,68
4101,Vojvodina,244
3712,Kilis,223
3871,Mid Glamorgan,230
2067,Kyeongsangbuk,116
789,Cundinamarca,47
2800,Caazapa,171
524,Mato Grosso do Sul,30
1744,al-Muthanna,104
3754,Funafuti,226
2459,Zacatecas,142
2795,Alto Parana,171
397,Silhat,18
2349,Kidal,134
3277,Comunidad Autonoma de Galicia,205
3575,Prachin Buri,217
3598,Ubon Ratchathani,217
690,Haute-Kotto,41
3679,Bingol,223
1801,Yerushalayim,106
921,Kralovehradecky,57
986,Elias Pina,61
2848,Ilocos,173
3893,South Glamorgan,230
3437,Kanton Aargau,212
442,Orange Walk,22
3406,Kalmar,211
3621,Diego Martin,221
3264,Barcelona,205
3784,Odes''ka,228
2197,Zlitan,124
1830,Cuneo,107
1783,Caesarea,106
656,Littoral,37
2869,Lodzkie,175
352,Gaybanda,18
1183,Albi Le Sequestre,75
2100,Attopu,119
2287,Karonga,131
3100,Saint Thomas Middle Island,184
1540,Santa Rosa,90
2080,Wonju,116
4028,Delta Amacuro,237
3090,Saint George Basseterre,184
3616,Vava''u,220
2386,Mejit,137
2854,Northern Mindanao,173
2796,Amambay,171
3255,Alacant,205
1120,Afar,69
1349,Racha,81
2121,Cesu,120
825,Kasai-Occidental,50
3111,Vieux Fort,185
3245,Mpumalanga,202
1145,Vaga,72
333,Sitrah,17
470,Samchi,25
2360,Valletta,135
729,Tarapaca,43
1970,Saint John,110
1973,Saint Mary,110
3326,Gampaha,206
2444,Morelos,142
2151,Jabal Lubnan,121
295,Abseron,15
451,Donga,23
3359,Gharb-al-Istiwa''iyah,207
1498,Saint Mark,87
3087,Tristan da Cunha,183
3468,al-Qunaytirah,213
3638,Gouvernorat de Nabeul,222
3586,Saraburi,217
1024,Canar,63
576,Bam,34
3354,Bahr-al-Jabal,207
108,Tropoje,2
2877,Ostrowiec,175
2884,Rymanowska,175
4108,Northern,245
2131,Kuldigas,120
348,Dhaka,18
1975,Saint Saviour,110
2150,Beirut,121
3835,Dunbartonshire,230
2949,Covasna,180
3062,Tomsk,181
1078,Cabanas,65
1656,Zala,99
2673,Niger,160
481,Oruro,26
589,Komandjari,34
68,Samangan,1
752,Jiangsu Sheng,44
4019,Vatican City State (Holy See),236
605,Seno,34
3186,Singapore,196
3204,Osrednjeslovenska,198
1537,Retalhuleu,90
751,Jiangsu,44
3134,Domagnano,189
1535,Quezaltenango,90
3709,Karsiyaka,223
1884,Taranto,107
1158,Kainuu,74
1570,Kankan,92
2862,Dolnoslaskie,175
747,Heilongjiang,44
1896,Veneto,107
2724,Federal Capital Area,166
852,Bafing,53
3430,Canton Ticino,212
708,Kanem,42
3985,FLorida,233
2169,Bomi,123
2217,Vaduz,125
1953,Saitama,109
3819,Channel Islands,230
2722,ash-Sharqiyah,165
1939,Kumamoto,109
534,Rondonia,30
3429,Bern,212
338,Bandarban,18
2609,Hawke''s Bay,157
4043,Zulia,237
1714,Khorasan,103
170,Encamp,5
278,Bundesland Steiermark,14
3072,Vologda,181
2964,Olt,180
2655,Borno,160
3440,Muhen,212
2469,Gagauzia,144
1080,Cuscatlan,65
3168,Kolda,192
2257,Krushevo,129
1932,Ishikawa,109
839,Pukapuka,51
1646,Heves,99
906,Sancti Spiritus,55
119,Blidah,3
292,Upper Austria,14
1084,Morazan,65
628,Ruyigi,35
1825,Catania,107
1532,Jalapa,90
1445,Kerkira,85
3611,Nukunonu,219
2706,Stavern,164
2785,National Capital District,170
1169,Pirkanmaa,74
1889,Trentino-Alto Adige,107
2137,Ogres,120
3668,Amasya,223
3662,al-Qayrawan,222
791,Guaviare,47
286,Oberosterreich,14
4112,Harare,246
1638,Baranya,99
208,Buenos Aires,10
1098,Anseba,67
2912,Carolina,177
3501,Gorno-Badakhshan,215
2777,Eastern Highlands,170
3374,al-Jazirah,207
2504,Agadir,148
3723,Mugla,223
327,Isa,17
2780,Gulf,170
1928,Hiroshima,109
849,San Jose,52
768,Xinjiang,44
2487,Dornogovi,146
536,Santa Catarina,30
1817,Bologna,107
3063,Tula,181
2306,Zomba Municipality,131
1394,Sachsen-Anhalt,82
521,Goias,30
130,Midyah,3
370,Madaripur,18
2714,Dhufar,165
4104,Eastern,245
4099,Republic of Serbia,244
1387,Nordrhein-Westfalen,82
2160,Butha-Buthe,122
1288,Rhone-Alpes,75
3865,Llanymynech,230
3308,Segovia,205
3222,Bakol,201
2382,Lib,137
567,Sofijska oblast,33
2727,Northern Areas,166
948,Kobenhavns Kommune,58
4080,Hadramaut,243
1739,Ninawa,104
2397,Le Marin,138
1236,Haute-Savoie,75
4073,Bu Jaydur,242
2441,Jalisco,142
3257,Albacete,205
10,Delhi,101
3947,Mississippi,231
756,Liaoning Sheng,44
1102,Maekel,67
1334,Banjul,80
3465,Tartus,213
980,Bahoruco,61
1971,Saint Lawrence,110
182,Kuando-Kubango,6
1046,Bani Suwayf,64
3470,as-Suwayda,213
48,Faryab,1
1419,Attiki,85
1762,Leitrim,105
4020,Amazonas,237
1285,Pyrenees-Orientales,75
2070,Kyungbuk-Do,116
405,Saint James,19
3589,Sing Buri,217
2049,Chollabuk,116
332,Manama,17
1526,Chiquimula,90
2014,Aranuka,114
3825,Coventry,230
159,al-Bayadh,3
719,Araucania,43
2844,Cordillera,173
3939,Louisiana,231
803,Sucre,47
530,Piaui,30
757,Nei Monggol,44
684,Sao Vicente,39
3671,Ardahan,223
2200,al-Jabal al Akhdar,124
1957,Tochigi,109
4005,Kaskadar,234
472,Shemgang,25
743,Guangxi,44
2635,Matagalpa,158
2513,Meknes-Tafilalet,148
2408,Qurqul,139
3140,Agua Grande,190
2411,Trarza,139
250,Baulkham Hills,13
3435,Heerbrugg,212
2474,Tighina,144
485,Tarija,26
2435,Distrito Federal,142
313,Berry Islands,16
1799,Tsafon,106
1785,Gaza,106
2990,Chita,181
3843,Essex,230
3582,Sakon Nakhon,217
1150,Western,73
3749,Dasoguz,224
1711,Ilam,103
2765,Cocle,169
2664,Jigawa,160
1689,Riau,102
859,Marahoue,53
3698,Hakkari,223
1725,Sistan-e Baluchestan,103
3028,Mordovija,181
1001,Samana,61
349,Dinajpur,18
273,Victoria,13
1436,Hios,85
2204,an-Nuqat al-Khams,124
176,Benguela,6
3560,Nong Bua Lam Phu,217
1548,Saint Andrew,91
3024,Leningrad,181
705,Bourkou-Ennedi-Tibesti,42
483,Potosi,26
2446,Nuevo Leon,142
554,Montana,33
903,Las Tunas,55
186,Lunda Norte,6
3085,Gough Island,183
551,Kardzhali,33
3774,Kharkov,228
821,Bandundu,50
3029,Moscow,181
2071,Kyunggi-Do,116
489,Central Boteti,28
3634,Bajah,222
784,Casanare,47
2488,Dundgovi,146
3457,Dar''a,213
3250,Umtentweni,202
3116,Saint Andrew,187
2293,Mulanje,131
2021,Maiana,114
382,Nawabganj,18
3728,Osmaniye,223
279,Bundesland Tirol,14
875,Koprivnica-Krizhevci,54
911,Nicosia District,56
3051,Samara,181
1130,Southern,69
2186,Gharyan,124
2187,Misratah,124
3303,Pais Vasco,205
671,Ontario,38
2035,Chagangdo,115
1449,Kozani,85
2583,Sint Eustatius,154
3184,Southern,195
2421,Riviere du Rempart,140
2541,Kayah,150
2109,Phongsaly,119
255,Caulfield,13
1479,Kangaatsiaq,86
1469,Trikala,85
1493,Carriacou-Petite Martinique,87
1733,Diyala,104
1967,Saint Brelade,110
1775,Ulster,105
2230,Vilniaus,126
2682,Yobe,160
943,Frederiksborg,58
2450,Quintana Roo,142
2384,Majuro,137
3436,Jura,212
284,Lower Austria,14
797,Norte de Santander,47
504,Ngwaketse,28
2919,San Juan,177
2958,Iasi,180
2813,Ancash,172
2442,Mexico,142
842,Tongareva,51
2300,Ntcheu,131
98,Mirdite,2
4007,Namangan,234
3316,Valladolid,205
4096,Central Serbia,244
3284,Girona,205
1790,Hebron,106
1005,Sanchez Ramirez,61
1945,Nagasaki,109
2991,Chukotka,181
1536,Quiche,90
3612,Eua,220
651,Svay Rieng,36
3081,Kibuye,182
1213,Cote-d''Or,75
344,Chandpur,18
626,Ngozi,35
883,Primorje-Gorski Kotar,54
1867,Piedmont,107
1940,Kyoto,109
627,Rutana,35
1188,Alsace,75
2698,Nord Trondelag,164
3700,Icel,223
435,Provincie Brabant,21
69,Sar-e Pul,1
4062,Tinh Da Nang,238
2158,ash-Shamal,121
3546,Lamphun,217
2750,Ghazzah,168
1913,Saint James,108
1630,Lempira,97
963,Viborg,58
687,Bangui,41
1191,Ardennes,75
3408,Kronoberg,211
2718,Wadi Kabir,165
2775,East New Britain,170
1500,Basse-Terre,88
1259,Lorraine,75
749,Hubei,44
1851,Marche,107
2642,Maradi,159
2050,Chollanam,116
2846,Eastern Visayas,173
2859,Pitcairn Island,174
1613,Ouest,95
2174,Loffa,123
3198,Jugovzhodna Slovenija,198
1499,Saint Patrick,87
2466,Chisinau,144
1139,Nor oy,72
1979,Irbid,111
3283,Gipuzkoa,205
947,Kobenhavns Amt,58
3787,Rivnens''ka,228
574,Yablaniza,33
1226,Franche-Comte,75
595,Mouhoun,34
2547,Rakhine,150
3156,Najran,191
2662,Gombe,160
402,Christ Church,19
2029,Tabiteuea South,114
3119,Saint Patrick,187
529,Pernambuco,30
3391,Hhohho,210
1572,Kindia,92
822,Bas-Congo,50
2733,Hatobohei,167
446,Atacora,23
3044,Primorje,181
1514,Mangilao,89
2890,Warsaw,175
1654,Vas,99
311,Acklins Island,16
4105,Luapala,245
711,Logone Oriental,42
1304,Upper Normandy,75
1466,Serrai,85
2500,Ulaanbaatar,146
3423,Vastra Gotaland,211
726,Maule,43
2652,Bauchi,160
1812,Basilicata,107
2180,Sinoe,123
575,Bale,34
4109,Southern,245
2704,Soer Troendelag,164
2081,gwangyoksi,116
2712,stfold,164
3209,Spodnjeposavska,198
3246,North West,202
1836,Friuli-Venezia Giulia,107
1950,Okinawa,109
216,Formosa,10
3772,Ivano-Frankivs''ka,228
9,Daman and Diu,101
2792,West New Britain,170
964,Ali Sabih,59
3166,Fatick,192
2963,Neamt,180
153,Wahran,3
3549,Mae Hong Son,217
4033,Merida,237
2290,Machinga,131
3261,Avila,205
1709,Hamadan,103
3624,Point Fortin,221
1556,Vale,91
3705,Kahramanmaras,223
49,Gawr,1
1072,al-Qalyubiyah,64
448,Borgou,23
4100,Serbia,244
487,Republika Srpska,27
3282,Cuenca,205
2996,Habarovsk,181
707,Guera,42
2509,Gharb-Chrarda-Beni Hssen,148
1738,Maysan,104
2043,Pyeonganbukto,115
1679,Kalimantan Selatan,102
1865,Pesaro-Urbino,107
3528,Bangkok,217
818,Plateaux,49
1597,Barima-Waini,94
3268,Caceres,205
378,Narayanganj,18
4051,Dong Nam Bo,238
256,Chatswood,13
3077,Gikongoro,182
987,Espaillat,61
3148,Ash Sharqiyah,191
721,Bio Bio,43
878,Medhimurje,54
3849,Glocestershire,230
2544,Mandalay,150
1494,Saint Andrew,87
1245,Indre-et-Loire,75
3056,Stavropol,181
380,Nator,18
593,Kourweogo,34
220,Mendoza,10
1826,Chieti,107
1870,Pordenone,107
1552,Saint Sampson,91
1249,Landes,75
3831,Devon,230
227,Santa Cruz,10
1216,Crolles,75
3052,Samarskaya,181
2024,Nikunau,114
4018,Torba,235
3808,Armagh,230
2088,al-Ahmadi,117
3294,Lerida,205
3882,Northumberland,230
296,Baki Sahari,15
2350,Koulikoro,134
1924,Fukuoka,109
3225,Bay,201
3609,Atafu,219
1233,Haute-Loire,75
1606,Upper Takutu-Upper Essequibo,94
1774,Tipperary South Riding,105
1854,Modena,107
152,Umm-al-Bawaghi,3
1832,Ferrara,107
3804,ash-Shariqah,229
3340,North Eastern Province,206
3344,Puttalama,206
991,La Romana,61
2425,Mayotte,141
880,Osijek-Baranja,54
2427,Aguascalientes,142
484,Santa Cruz,26
1483,Nuuk,86
3279,Comunidad Autonoma del Princip,205
79,Durres,2
4063,Tinh Gia Lai,238
901,Isla de la Juventud,55
3920,Alaska,231
1687,Nusa Tenggara Timur,102
3926,Colorado,231
1022,Azuay,63
1239,Hautes-Pyrenees,75
434,Oost-Vlaanderen,21
618,Cibitoke,35
2667,Katsina,160
3248,Parow,202
3796,Abu Zabi,229
1574,Koubia,92
3605,Kara,218
2596,South Holland,155
478,Chuquisaca,26
270,South Australia,13
1943,Miyazaki,109
3952,New Hampshire,231
3273,Ceuta,205
846,Heredia,52
1888,Trapani,107
1915,Saint Thomas,108
1439,Ioannina,85
1800,Umm El Fahem,106
2965,Prahova,180
1797,Talme Elazar,106
1343,Ajaria,81
2880,Polska,175
3654,Tatawin,222
3369,Sinnar,207
3328,Kalatura,206
522,Maranhao,30
1756,Galway,105
3550,Maha Sarakham,217
2685,Norfolk Island,162
1555,Torteval,91
3074,Butare,182
1611,Nord-Est,95
2857,Western Mindanao,173
3312,Tenerife,205
3292,Las Palmas,205
807,Vichada,47
2524,Wilaya de Casablanca,148
733,Anhui Sheng,44
1958,Tokushima,109
398,Sirajganj,18
4097,Kosovo and Metohija,244
2552,Caprivi,151
3163,ar-Riyad,191
725,Magellanes,43
1422,Dodekanisos,85
458,Saint George,24
163,at-Tarif,3
2856,Southern Tagalog,173
3229,Jubbada Hose,201
3703,Istanbul,223
923,Lipov,57
604,Sanmatenga,34
1409,Volta,83
2601,Nord,156
1508,Agat,89
447,Atlantique,23
3165,Diourbel,192
2861,Dobroszyce,175
1427,Evvoia,85
3197,Gorishka,198
2767,Darien,169
2634,Masaya,158
3713,Kirikkale,223
1089,Sonsonate,65
3674,Balikesir,223
2731,Airai,167
365,Komilla,18
2618,Tasman,157
2574,Mahakali,153
2419,Plaines Wilhelm,140
1307,Var,75
1705,Esfahan,103
4010,Sirdare,234
116,Batnah,3
2572,Koshi,153
893,Camaguey,55
765,Sichuan,44
3348,Tuscany,206
171,La Massana,5
1265,Manche,75
3735,Sirnak,223
2701,Oppland,164
3910,West Sussex,230
959,Syddanmark,58
2172,Grand Cape Mount,123
3850,Gwent,230
473,Tashigang,25
2266,Skopje,129
1914,Saint Mary,108
1320,Tuamotu,77
1794,Kiryat Yam,106
1702,Azarbayjan-e Khavari,103
537,Sao Paulo,30
8,Dadra and Nagar Haveli,101
1251,Larcay,75
2623,Atlantico Sur,158
977,Saint Paul,60
2155,al-Biqa,121
3744,Yozgat,223
188,Malanje,6
2162,Mafeteng,122
1723,Qom,103
3479,Kaohsiung Hsien,214
1096,Litoral,66
2004,Central,113
3366,Shamal Darfur,207
642,Mondol Kiri,36
142,Sidi ban-al-''Abbas,3
3439,Morbio Inferiore,212
2375,Ebon,137
2471,Orhei,144
1761,Leinster,105
1892,Udine,107
526,Para,30
3697,Gumushane,223
1373,Land Hessen,82
2555,Karas,151
3824,Cornwall,230
2468,Edinet,144
2249,Demir Hisar,129
3079,Gitarama,182
1175,Satakunta,74
3493,Taipei Hsien,214
3833,Didcot,230
1906,Kingston,108
3371,Wilayat al Khartum,207
238,Shirak,11
1779,Wicklow,105
697,Ombella Mpoko,41
2562,Oshana,151
2124,Dobeles,120
2590,Gelderland,155
1457,Nomos Attikis,85
3972,Utah,231
1961,Toyama,109
1564,Dinguiraye,92
2092,Batken,118
354,Gopalganj,18
251,Bonnet Bay,13
3813,Brechin,230
213,Corrientes,10
1515,Merizo,89
2979,Alanija,181
2224,Panevezys,126
2533,Niassa,149
3798,Dubai,229
266,New South Wales,13
717,Aisen,43
1692,Sulawesi Selatan,102
1190,Ardeche,75
411,Saint Philip,19
1351,Samche-Zhavaheti,81
795,Meta,47
2665,Kaduna,160
2605,Bay of Plenty,157
2175,Margibi,123
790,Guainia,47
2330,Gaaf Alif,133
1968,Saint Clement,110
3708,Kars,223
3387,Paramaribo,208
2554,Hardap,151
1591,Bolama,93
4106,Lusaka,245
3322,Badulla,206
3088,Christ Church Nichola Town,184
4004,Horazm,234
1531,Izabal,90
1670,Bengkulu,102
